Latitude,Longitude
49.5481627,8.6711576
49.7552566,9.959882
49.4901331,8.4899871
49.6122612,11.1297499
49.6520728,8.5366786
49.6710701,8.5477064
50.1591689,8.6879544
50.1592861,8.6887209
50.5850514,8.6680598
49.1641143,12.9894716
49.6903495,8.6042212
49.7329509,8.5923818
50.1480142,8.624195
49.9351707,10.8626064
50.1400483,8.670959
50.584793,8.6131848
50.5903491,8.6139227
50.798346,13.0323518
49.3640771,11.0379008
49.0374038,8.7063354
49.4667715,8.643555
50.1202202,8.7731124
50.0487949,8.6467861
49.1976416,10.748772
50.2009525,8.5806007
49.295308,8.6976957
49.9470742,8.6092534
49.7121711,10.8438119
50.1127699,8.6765888
49.7467709,10.0022011
49.9547216,8.6050804
49.3701696,11.3262114
50.1825371,8.7423725
52.1052558,10.1513028
49.4585375,12.4193972
52.2988016,13.2679074
50.0269229,8.519457
50.2266058,8.6307997
52.2204119,11.0536184
52.3012214,13.2592461
50.0791175,8.6713162
52.3549702,9.8557541
52.2799675,9.4917923
49.9735384,9.1507001
49.8652154,8.7255392
49.1404441,11.6858779
49.3539278,11.4358737
50.1334347,11.4635763
49.0689069,12.0897391
50.1514259,8.6764111
49.7921359,9.9272303
49.8749921,8.658809
51.4838782,11.9675953
49.8480062,8.8047699
49.9940398,8.4133773
52.2371216,9.5219644
52.4221153,10.788648
50.1211065,11.394251
49.3298334,11.0196149
49.3307667,11.0220723
49.3320631,11.0219065
49.9738529,9.126525
52.2358529,8.9062189
49.6234158,9.6621761
52.4622268,10.5244199
52.4617529,10.5245334
50.4510753,11.4096601
49.2928904,8.6999773
49.2950191,8.7020943
49.3291682,12.1037063
49.3265303,12.1054456
49.2817717,11.459823
49.279551,8.9095933
49.2755399,8.9065502
49.8425244,8.7978891
49.8426932,8.7959934
50.1237446,8.7819695
52.4824741,10.5159611
52.4816945,10.5137235
50.6779453,10.9598075
50.1189773,8.4858347
50.0767829,8.9524927
52.3723034,10.628728
51.7170547,8.747937
51.8420082,10.7970232
52.2669797,8.7774976
49.9437609,10.9050234
49.7960608,9.930251
51.192436,8.7056494
49.9437557,10.9042947
50.5582298,8.5023179
50.1307961,11.1928944
50.8126959,8.69452
51.4626765,11.9770833
49.7832705,9.1825875
49.0329791,9.4372582
49.7461123,8.590774
49.0226947,12.0028325
50.1142968,9.9374173
51.7585994,10.3165924
49.2440628,8.5449639
49.9611037,9.1609091
50.211101,8.5527999
51.6914233,10.021505
51.6930466,10.0148782
51.688716,10.0138119
50.2024745,8.5825799
49.6241351,9.9479684
51.3338734,12.3700879
49.2154289,8.6193438
51.8680661,12.6402489
50.5638943,8.6275244
50.0823561,8.6637168
50.1404674,8.4968346
50.284812,8.4891158
50.1192647,8.7031347
49.6095862,9.4615254
49.7182094,11.0603474
50.0633706,10.24527
52.356284,9.8285122
51.3321001,12.3695932
49.4175787,11.7792637
49.2419601,11.2126526
49.2411842,11.2137884
49.3626468,11.2533305
52.4553467,9.5478147
49.9756079,9.1425259
50.2066417,8.5777608
49.5323881,9.5776771
52.3587967,9.856972
50.0027747,10.8634779
49.9687362,9.1764275
52.1916286,9.8927645
50.1970942,8.5476829
50.2291579,8.6105053
50.1334276,9.972017
50.3085373,11.9231853
49.5541858,11.1200052
49.3319275,8.6603059
52.3223517,9.1965865
49.3274384,8.6555115
49.3270877,8.6555649
50.8704721,12.4603913
49.7197267,11.0339981
50.4967445,12.13376
51.0610361,12.5532264
49.8665715,8.6662536
49.5277678,8.723363
52.2630207,10.4083528
49.3163739,10.7946514
49.7241601,11.0646915
51.2858319,9.6198508
50.530406,8.6766449
49.8171874,8.6422806
49.8006358,9.9541389
49.7766281,9.1682848
52.2574566,10.3668563
50.9285589,11.5841488
49.487318,11.2507547
49.1998736,9.5031067
52.3420229,9.8311171
49.2991437,11.421554
49.1614594,9.5849834
52.1431901,8.6132441
52.4759417,9.6676366
52.4578862,10.5775318
49.0592894,8.4156907
49.9612378,9.1137388
49.9619773,9.1135515
49.9627429,9.1134354
49.9602758,9.1139458
52.4074178,9.5934991
51.3152729,12.320381
49.9294212,11.4702461
51.7290017,10.2504589
49.4477264,8.6901658
49.4661464,11.3208887
52.2497479,8.8997958
50.2305883,8.7733682
52.1309305,11.6350859
52.1294675,11.6287831
49.3038603,8.648954
49.4201431,11.2252737
49.6573956,9.0195754
50.088016,9.1603385
52.1001767,13.1804759
52.0365785,8.8352489
49.9778623,9.1408587
49.4436254,8.6706107
49.4425555,8.6690983
49.9793075,9.1505147
51.9743992,10.224745
49.3909631,8.7016171
49.4064795,8.691822
52.1414657,12.5824457
51.8645455,12.6527259
49.6806555,8.6201027
49.0829443,9.1818107
50.9484945,11.5991103
49.1408227,8.6077439
50.0749519,8.9626011
49.0180645,8.5703529
50.4302972,12.0883539
51.9190804,8.8932958
50.0878204,8.9821613
50.318042,11.563524
50.396568,11.5096
49.4040432,8.6789769
50.037364,8.6032272
50.4249894,11.5968851
49.8414132,8.6842858
49.8410662,8.6837822
49.3762186,10.2200321
50.0785277,8.9360488
50.0661404,8.9709957
49.5648312,11.3603626
49.5595343,11.3663479
51.8132712,12.2258941
49.2645271,8.6298565
49.3609376,9.0227327
49.5568534,8.8124329
51.844584,12.3663755
50.1054143,8.6963844
50.3610383,11.5680865
51.0137003,13.1627657
52.083278,8.7498593
52.1379477,12.5873549
49.6283415,11.2210448
49.6030246,11.2337792
50.1060004,8.7605532
50.1057409,8.7634523
49.8154108,11.2169697
49.2189348,8.6632226
52.0841423,8.7460309
49.3402129,9.2252918
49.2065862,10.1453414
50.183591,8.4688546
51.3065681,9.5014197
50.939503,10.7004859
49.1620727,8.6325394
50.2835782,8.5704959
52.3560471,9.5816655
49.8496376,9.8369213
49.7657222,8.995194
49.3991416,8.9907737
50.0783253,8.4630011
50.0410377,10.5719391
49.320014,12.7058157
49.8058159,11.2494427
49.7783457,11.2943021
49.7883138,11.2793038
49.9612738,9.1253415
49.7541142,9.8490152
52.3071581,9.6003771
52.3818992,9.8356907
50.0798045,8.4536609
50.0795375,8.4507848
52.5050437,13.1626312
50.8009151,10.3037536
49.4136238,8.6925384
51.452741,9.6296297
49.3947754,9.0678261
49.4834393,8.471892
52.0850093,8.7254479
49.3128701,10.6810081
49.4630794,8.9836117
50.052299,10.4942376
49.7601283,9.5207502
49.7584316,9.5178253
49.2592249,8.629687
49.7598035,9.8540174
50.2291755,8.6284448
52.354372,9.6339402
49.3238832,9.070023
52.3433986,9.6157314
51.8381191,12.2370403
49.8736955,9.8779969
49.8740061,9.8644122
51.3960428,8.5666008
52.4321295,9.3919706
49.3693022,9.0220692
49.3214784,9.0658884
49.3209123,9.0671253
49.3205645,9.0723309
49.6162081,9.6723861
49.1710984,9.1109205
49.3922119,9.0841316
52.4139672,8.7058233
51.5598076,9.6085393
52.3243868,10.2250252
49.2592289,8.7148962
50.9463381,10.4320907
49.403107,8.6292805
49.3611562,9.0486608
49.9882644,8.4737944
51.4147222,9.6527364
49.0992044,8.5333342
52.0043856,11.724634
49.453509,11.0796197
52.35681,9.768751
49.3654033,9.0220305
50.7160716,12.93789
52.44448,9.8473035
49.2573148,8.7198505
49.258421,8.7156073
49.9857454,8.6404766
50.9276819,11.5856087
52.3068367,13.2499161
50.7998672,10.2972586
50.799534,10.2977445
52.4093819,9.6286047
49.2439247,11.1314103
52.0971467,9.6359535
51.8364917,8.9325712
49.3268705,11.3097338
50.8543928,12.7457174
50.4961149,11.228269
52.453803,9.6309519
50.7853322,12.5582731
49.6686235,10.8794468
50.2022677,8.5754421
49.8258402,8.6926566
49.8241674,8.6933266
49.4723064,10.93127
49.4797802,8.4881936
49.8699577,8.6804069
49.3182838,8.4353327
50.5960698,10.7192833
51.4405256,11.9592997
49.4715344,8.6543973
50.4255384,8.9307644
50.4208524,8.9381288
51.6249048,12.2696898
52.5043151,13.340207
50.0960315,10.8093841
50.0960055,10.8086861
49.3913056,9.0704441
50.6648095,10.366785
50.1016526,10.7905695
52.1661434,9.7868236
51.1979215,8.7036589
49.0413327,11.3802565
50.2850574,8.4871712
51.8239398,10.3601282
52.1142623,9.6257545
49.7104807,8.6371791
49.1907264,13.0557391
51.8217325,11.2826899
51.822373,11.2858558
50.8783848,9.7235786
52.326429,13.0369964
51.7286529,11.1191877
52.1095059,11.6311107
51.2545563,8.9400018
52.5107083,13.345216
49.5012348,11.4148465
49.1086873,10.6184772
49.4520692,10.826622
49.2116515,9.5322391
49.176462,9.4010134
49.5076826,11.0590176
49.2690489,10.9732193
51.3908057,10.3170877
49.4064958,8.6846006
49.9511828,8.4738944
52.3076382,8.8205329
52.1629534,10.8982325
49.6490831,9.0638569
49.6809956,10.2852741
52.4456046,10.0016769
51.3237182,12.5719314
50.0692254,10.3124456
49.7043056,10.1387811
50.2106168,8.5597357
52.3205665,10.2267134
50.155179,9.2241727
50.5544232,9.6720522
52.0947087,11.6626107
51.4033304,8.7658872
49.4513662,8.6751094
49.4607053,10.9333529
50.0322329,12.1835808
52.1296278,11.6313573
51.4351346,13.218417
50.9506335,11.0402035
52.4408386,9.6314543
52.2479421,10.7546908
52.3192126,10.233917
50.6841299,9.9260526
52.2457711,10.816579
49.0415473,11.3790488
49.4644684,10.9255918
50.2954783,8.4782515
49.395406,9.0078741
52.4185449,9.5888084
49.8906387,10.8882242
49.1545969,9.3696144
50.0711766,8.6692649
52.2088066,10.8038577
49.3375255,10.7884516
51.5525142,8.5588218
52.4559907,9.5477825
49.0675323,10.53081
49.0676792,10.52817
49.4641311,10.9344061
49.8947247,10.8887846
49.3157286,11.0849533
52.4739401,9.7559296
49.2501277,10.4771339
52.2615557,9.0508281
50.9813234,10.3622012
52.1652825,10.8824595
50.9269879,11.5823995
49.951524,8.4576945
52.261228,9.0433929
50.636704,9.3959369
49.3597559,8.8114328
49.8016131,9.9441499
50.2921827,8.4725745
49.8015801,9.9434954
50.6049834,9.3910789
52.465069,13.3256962
49.0314758,12.2082715
50.0311859,10.513114
50.2842653,8.4782217
50.2826693,8.4720591
50.7395159,8.6305497
50.7158266,12.7700254
49.3166969,8.5766891
52.0992802,11.5745327
49.4963572,9.313531
50.6406943,9.3975591
49.7977123,9.9353877
51.9002829,9.1026858
50.7081633,12.7772935
49.8608276,8.5409296
49.4666602,8.7358889
49.7988778,9.939826
52.3571988,9.2831603
49.9254218,9.947794
49.1459845,9.2206664
52.1985265,10.7605508
52.1211108,10.5933831
49.1737016,12.1164133
51.9152104,9.1496629
51.9149306,9.1492549
49.4062631,11.5166453
49.2763762,12.2752665
50.5796838,9.3625294
49.3683109,12.1523106
49.570614,12.1221838
49.5711801,12.1234735
51.7435134,10.2291237
51.7432775,10.229702
50.0431406,11.486638
50.0430663,11.4864534
49.5729283,9.3541609
52.1046226,10.0346519
49.2541837,12.3629781
49.253504,12.3603867
49.4693098,8.7505224
51.1676199,8.485755
51.7753846,9.3798051
49.404912,8.8416647
52.3044471,11.0014453
52.3758526,9.7385781
50.7303253,8.8544668
52.2536935,9.0582999
52.2546718,9.0553093
49.026059,11.9911404
50.2181335,11.3907978
49.4497186,8.6912225
50.1402217,11.9281641
50.902857,10.4373067
49.2226183,11.645448
49.5600594,8.4903509
49.3075075,10.9114497
50.1046852,10.7191668
51.281624,12.4597323
49.5606001,8.5832339
52.1326507,11.6378911
52.2741941,10.6150025
49.4227226,11.2123096
49.4364627,11.239888
49.5603648,9.7062946
49.0667617,12.0899449
51.073506,10.377497
49.4117232,8.8276296
49.0710193,9.7698564
49.510526,11.2578924
49.4931997,9.8167669
49.4932481,9.8167373
51.5555631,11.397655
49.2079495,12.0326982
49.3153985,10.6879164
51.7299484,10.5915575
51.7414058,10.5195881
51.1054454,11.9583732
49.753417,8.6981693
49.1839906,9.7020884
51.4964013,9.4743566
50.078162,10.2016256
52.117582,11.6399776
50.8263043,8.774277
52.3682228,8.9263412
51.4509988,11.9432048
52.3655287,9.9737628
52.3536566,9.3972061
49.3891356,9.1794309
49.7929752,9.9240121
50.6474551,8.6717688
50.1381403,8.6541051
52.4305683,9.4294964
52.3583307,9.7427321
52.355565,9.7450825
52.351749,9.7481491
50.3532305,8.7653403
51.9511497,9.0987085
49.1329041,9.7513227
52.0031435,13.0545161
51.86467,9.0962077
50.5192291,12.382346
50.7877348,10.2086763
50.633368,9.9246322
51.3367932,12.372476
49.9435299,11.0256736
52.4189907,10.7839068
49.9037078,10.9517762
49.4193735,8.4885909
49.6809372,9.7793886
49.2727083,9.3514127
49.1971949,9.3497023
50.403529,8.7853878
52.4189219,10.785417
49.6824061,11.4101972
50.0526787,10.2983306
50.9719569,11.0320812
52.37498,9.7429261
49.9903862,8.6462345
49.0866391,13.2435853
49.8183796,9.8789388
49.8336483,9.8993199
49.8242107,9.8811185
52.2467906,10.7973348
49.3319649,12.1021357
50.5968119,12.3319227
49.8773977,8.6468832
49.8704141,8.6747897
49.8244022,9.8736075
49.8251286,9.8721161
49.5922267,11.0042313
50.3563092,9.5247097
51.9120756,9.1597891
49.8106248,8.5066932
51.563381,12.342702
50.9026394,12.899421
49.8616589,8.6218693
50.6823097,8.6746769
52.3764595,9.7392317
51.6552573,8.6959683
50.3475712,9.5232738
52.2639577,10.5192304
49.5114755,11.8989057
50.9560623,10.6769744
50.9576139,10.6705442
50.9578285,10.671402
51.3117805,12.3220673
49.9116676,10.8318115
50.0188227,8.6962781
50.513212,9.2177169
50.5143269,9.2157782
52.257684,9.1956581
52.0749868,13.169123
52.1267616,11.6387452
49.462287,11.0926782
52.1359331,11.6430721
52.1331214,11.6393829
49.3664219,11.4089301
49.8570344,10.9822109
49.0197673,11.4780372
50.4031945,8.4501384
52.1376377,11.637395
50.4770456,8.90132
52.294032,10.8425895
49.8184593,9.9625676
49.828467,11.37858
52.0099915,11.7168687
50.584324,8.6802836
51.2792392,9.4531916
50.9144398,11.5358547
49.6576007,10.1649031
49.4096879,8.6920076
49.3495484,8.6901612
49.8256617,9.978904
51.6621364,8.7298739
49.5097979,11.4328545
50.5733851,10.5108912
49.673448,8.6138361
49.5951649,10.4295846
49.9746605,8.5324158
50.559788,8.5013472
52.4415452,13.0417555
49.4741031,8.7153274
49.7044352,10.9559111
50.4531308,10.9220064
49.5441103,10.2245273
52.2992269,8.7487711
49.800174,10.1577949
50.9266601,11.5894281
51.3408556,9.3714387
51.7198032,8.7580428
49.8759432,8.6623221
50.7994176,12.8736868
50.800006,12.8753008
52.5024159,13.3325662
52.1952399,9.6016671
50.2709514,9.9166148
49.5516852,8.8131673
50.9692449,12.7786717
50.5433767,8.4094449
51.7831526,8.8162677
50.6280284,8.733645
51.4878822,9.1498992
49.8722315,10.215827
49.8851907,8.9868545
49.8661653,10.2277446
50.6220109,12.3034379
50.3382014,8.483004
49.3291325,8.6920234
49.800153,9.9561406
49.8007379,9.9589551
49.8005539,9.9548559
50.3650029,8.7407634
50.3657241,8.7426718
49.8175078,8.6450681
49.8141356,11.2164453
51.6741043,12.3841033
50.9924672,11.3614769
52.4991726,8.9035237
49.956527,8.4283082
50.1007104,8.6882471
49.5383928,9.5903875
52.452746,8.7928344
49.5829978,11.0175625
51.5511912,10.3821829
51.1713795,8.985845
50.7456073,9.6958066
50.7624836,9.7973024
49.1277836,8.5069926
50.3265917,11.9193391
50.591175,11.5958251
52.1907832,9.5665456
50.5721972,10.4504877
49.4457448,11.0761157
49.9933316,8.8773134
51.2301955,12.7233258
50.4182826,8.7671906
50.7175644,9.9570625
51.2172737,12.7191564
50.1119318,11.4371505
50.1111358,11.4360846
51.8693509,9.1969366
49.4494329,11.0767474
49.7239226,11.0348288
49.8729078,8.659049
50.0512134,8.5839279
50.5275844,13.1331126
49.4876314,8.4743781
50.5057391,9.3307468
50.5100717,9.333547
49.5434953,10.2324745
51.4772977,11.9681463
49.7435312,9.7177095
52.2998871,9.4649125
49.6592699,10.1381691
50.1402747,8.6460946
51.9016922,10.3313457
50.4125152,11.0475591
49.7039626,10.2565392
52.3689653,9.803441
49.4657837,10.9328861
51.3619694,8.8039812
51.6497419,12.4171279
50.9783683,10.3255629
51.8511004,9.8417687
51.9060979,8.7287471
49.2758201,12.3011282
49.1428781,9.2177305
52.1831297,10.8915674
49.7650674,11.3065068
50.7755682,12.5634167
49.0978128,8.6920657
49.0148304,13.1251892
49.2112789,9.5359885
51.3388336,12.3800565
49.3729663,8.9608357
49.6187415,9.5948537
50.0907664,11.8717241
49.8910018,10.8940516
50.2293206,8.6271667
51.122234,13.1233506
49.6211125,9.6611649
49.6215727,9.6592439
49.6216895,9.6591279
49.1992053,9.4973223
50.3764375,9.5247589
49.6234105,9.6617015
49.1816991,10.0699415
49.11763,11.8728307
50.775119,10.8879272
49.4136953,10.1540694
52.1150533,9.2941295
51.3338172,12.6142821
49.7606186,9.5187851
49.1665303,11.8312696
49.1682903,11.8287314
49.1857137,11.6879401
49.2554087,11.6112144
51.1505455,11.8079185
49.066806,10.5670004
49.1272541,10.8427548
49.0513479,11.7722489
49.6887943,8.4510722
52.4391942,9.2252501
52.5232103,9.7478524
50.3318612,8.7515991
49.8929432,9.8350961
49.8944032,9.8334794
50.8210397,10.1164639
52.1513945,9.9486374
51.4626638,9.4670233
49.826272,8.7483507
49.8571162,8.7557968
52.1515543,10.6512578
51.7729703,10.4260771
50.2840239,8.6422993
49.9438073,11.5684456
49.0325462,11.9453659
51.5868111,10.7856936
51.593084,10.7863468
49.7993476,11.2001473
51.1730074,9.2410004
50.48625,9.1086055
52.0189171,8.5311094
49.9755422,9.0431284
49.1192629,10.934687
50.8349993,12.9199938
49.357559,9.3511148
52.2620275,10.5287832
51.9058521,9.2424356
50.3821102,11.5717535
49.8950757,10.8796184
52.3126613,9.6675723
51.0693504,11.0414476
52.1621767,8.9760935
50.349143,8.4830677
52.1198425,11.6298788
50.8823304,11.6125746
49.0345654,11.7618615
49.7035752,10.0246777
51.934699,8.8736139
49.5905623,9.306749
49.2058158,12.0296958
49.7442434,11.248574
50.5734829,9.2971073
49.0602394,10.0938809
50.2954915,11.9185792
49.2818319,9.3630437
49.8059765,12.165836
49.9917444,11.9423008
51.670735,8.6044222
49.9826552,11.9361758
52.3767778,9.7473398
51.7669115,9.3736419
49.500913,11.4141938
50.0485291,8.9364422
50.0489369,8.9370945
49.7713827,11.411151
49.7772093,11.4166454
52.4576199,9.7985333
49.7943933,9.735475
49.621778,9.6586672
49.3182077,8.5685889
51.7721635,9.3809293
51.7722912,9.3813157
52.0458125,9.0212217
51.6599261,9.9951296
51.7675284,9.3543578
50.0135327,8.805915
49.6816594,12.221673
49.683145,12.2226063
51.7669602,9.3775839
50.2392311,11.7191787
49.0637971,13.1373831
52.0103844,11.7319649
52.009356,11.7368693
51.1727907,11.4244725
51.3713403,9.5754758
51.5561925,11.9528128
52.0095372,11.7188908
52.0095002,11.717672
51.9005524,10.4473543
52.3386746,13.227636
50.7204412,10.4477912
52.2893541,8.9145372
50.0747401,11.7690478
50.0697807,11.7750413
52.0140167,11.7196987
49.5258789,8.6796428
52.4453609,10.5388332
50.2046938,10.0123177
52.0622972,11.7883985
49.3083972,8.6341894
52.1647058,12.6061312
49.3666915,11.683934
49.7383565,11.0796237
49.7044768,10.1047056
50.9363591,11.5926011
49.2891751,10.5539552
49.697307,8.6021353
51.1991748,8.5233262
50.8758076,12.9082492
50.7084913,12.7785015
51.5538097,8.5594718
51.7602871,8.7642526
49.8781824,10.8783497
50.0079014,10.55114
49.1483735,10.4210036
50.8353204,12.9193757
49.5087847,10.2842134
49.9877577,8.4366943
49.2608959,9.3538808
49.1696117,8.6860352
51.7579171,10.171761
50.5137227,10.035719
50.3952868,8.8046836
49.1414116,9.3111296
49.1411816,9.3109701
49.1504247,9.2889956
49.2250118,9.8759155
49.8563405,12.1739525
51.3411388,9.4425725
50.3911518,11.6860348
52.3279457,12.7473319
49.1525411,11.9670751
51.8602785,12.0569639
50.3319949,8.5664517
49.6436756,9.2194179
52.3677838,9.0093909
49.6450165,9.2198433
51.3393102,12.3691439
52.4390251,9.4907921
49.8660262,10.174039
49.7495772,11.2188061
49.2721754,8.8434342
49.2688696,8.8440832
50.9753255,10.3339657
50.9771581,10.3273115
50.9774254,10.3232429
50.9385998,10.2614878
51.390806,9.4568863
51.4388389,11.9736186
49.2185462,8.6581688
50.9764463,10.3251477
50.9763006,10.3227958
50.6945674,12.4254847
52.4037867,13.2589674
49.0408387,13.2294275
51.3566938,8.4197458
52.3110214,12.9300053
50.1162666,8.6704007
49.1170686,10.8571401
51.1154453,12.8417728
50.3823488,10.0296449
51.5728374,9.0005263
49.571575,10.2964385
50.3130168,11.9306619
49.9914259,8.7359488
50.4232262,12.9693787
52.3322819,9.1895681
49.9433085,10.4440004
49.9389247,10.4687335
49.4844108,8.4754868
50.1089344,11.4580225
50.8079545,8.777651
52.3464413,12.5261745
52.2734355,11.8616538
49.7534424,12.3861565
50.8400619,12.9146557
49.4078406,8.8362563
51.3160928,12.4061716
50.716233,12.4956917
50.7132599,12.495307
49.4550185,8.7158458
50.5774658,10.4937415
50.5769197,10.4931444
49.762007,9.512734
51.188737,10.0544149
50.0280255,10.4759119
51.9564706,9.2452543
49.2213758,12.1121136
52.1006576,9.3675051
49.5358491,8.497218
49.835419,10.7184086
49.5944235,11.0066647
51.1442066,9.8800468
50.9863315,12.9892762
49.5556577,11.3221
50.6741721,10.9021127
50.9337643,11.0240696
50.958722,11.0113064
49.3148432,11.0416902
52.0166072,8.7499131
49.4578646,10.6321163
49.5111203,10.6376698
51.8295549,8.8662143
51.8298413,8.8668455
49.3212264,10.995875
50.2286292,12.8642614
49.3371328,9.318829
49.61188,10.6541325
49.580604,10.9298271
51.3102229,9.6734807
49.6906361,8.7221758
50.9764955,10.3194819
51.8664125,9.0935457
49.5481901,11.3647451
49.5140333,11.2831898
49.1417673,9.3750712
49.4412231,8.465765
49.0908093,9.7811289
49.3286343,9.3161908
49.0317763,11.6124069
50.2923477,9.3982733
49.3181955,9.1323333
49.3182504,9.1324994
