Latitude,Longitude
49.3177225,9.134861
49.3180834,9.1345555
50.0199763,10.950005
49.0701844,9.7701139
49.9923861,9.5736735
49.7672502,11.4100432
49.2030138,9.5048792
49.4396692,8.8010492
51.3260423,9.1709636
49.8782277,11.1490256
49.8785157,8.6506279
50.0061837,11.1701173
49.7385146,9.9344119
49.0424047,9.0943384
50.1908623,10.0553417
49.1952547,9.499274
49.4497245,9.4256252
50.5590803,9.6850488
50.5728614,10.4200441
50.5970775,12.9706253
49.9197481,9.1480206
49.9741885,8.5689281
51.7622572,10.1693438
52.5078571,13.3074111
51.8679287,11.2566778
51.1850374,10.0078328
51.1848033,10.0081677
52.4666554,13.2752115
49.1228626,8.5997874
49.3026622,10.5103696
50.5810677,10.4139326
50.5011102,12.1860394
49.5230993,8.6632257
50.057343,10.2826155
49.5909274,11.005179
49.9420768,10.9572684
50.7278184,12.4551715
49.862314,11.1832537
49.3969851,10.440553
50.0034054,10.1188005
52.3803139,9.7430381
49.3405748,9.0950054
52.3407422,9.7026314
49.4853248,8.4783028
50.8756095,12.0471652
52.5178246,13.2085557
50.1053266,9.3787157
49.0200254,12.0885849
52.1045915,10.380576
50.6098405,10.6951242
50.6645221,10.7781928
50.7448046,9.8139544
51.3272601,12.330403
51.7354983,9.7908587
50.8536037,8.4664945
51.0063004,10.1609986
49.7910826,8.6770723
52.5058453,13.3294087
50.1610325,8.649923
50.1575367,8.4722647
49.2728478,9.391716
52.1103228,9.0956484
50.6384757,9.3948104
50.0240328,8.9338675
49.4476662,8.9709373
49.8433632,8.6450134
50.9722133,11.0253605
49.1525351,9.4943401
50.6594771,9.3692076
49.1681276,8.6244674
49.1625286,8.6362836
50.0989417,10.2161728
49.8311824,9.1103738
51.4911286,10.4162964
51.8646613,9.096123
52.3763979,12.920999
50.3107084,11.8971856
49.4463672,11.8548816
49.5199927,9.7488363
49.3735677,8.963855
49.3542233,11.0541262
50.9921411,11.7160492
51.5742618,9.4453669
49.869116,8.7572345
51.6829379,8.6979183
50.2424914,9.3515313
51.6777429,9.7133513
51.3357603,9.5301648
49.2020274,12.0644754
49.843666,8.7089618
49.6373647,9.4403725
49.7224236,9.9605988
50.1902124,9.2703066
49.5126595,11.4377624
49.5130036,11.4393906
50.2918251,9.3956289
51.3065678,12.3781841
51.0864496,11.6240592
51.0871987,11.6248464
51.7502387,11.9712948
50.5261493,10.02174
50.110732,8.4491415
51.9978481,9.6829549
51.087595,11.6227953
49.9763256,8.4561928
49.9850774,8.7128909
50.1906942,10.0878499
50.1910302,10.0872307
52.4948615,13.3369421
50.1620448,11.8443407
51.9883552,9.7160492
51.2074701,8.5373439
49.5975128,11.2123633
51.0889052,11.6304498
50.6914767,10.0984112
50.2564469,8.6430229
50.7163517,12.4778444
50.7172715,12.5024694
49.3822412,11.0404622
52.494652,9.862206
52.4925964,9.859012
51.3270907,9.4408927
50.0982389,10.7858664
49.1585938,11.9516755
50.102063,9.1163725
52.3677822,9.0337191
51.177943,12.8351934
49.4452173,11.8609724
52.3608023,9.0075587
49.1510591,10.3928068
51.4684247,8.518758
51.4452744,8.5505198
52.4319424,9.3154039
49.8102259,9.9857699
49.9028616,10.7861705
51.0520767,10.3970414
50.5535912,9.6725135
51.3395049,9.6625268
51.873728,10.2574867
50.8146563,9.6361458
49.4644157,9.0975165
49.5195014,10.6329173
49.4291271,10.6252044
51.3740736,9.6555482
49.3572572,8.9907165
51.3801803,9.6326332
51.3316602,9.5820824
49.2385402,10.2679171
50.1903724,11.2771326
51.7635698,10.8281271
51.1526943,12.9854103
52.3782285,9.8110446
50.7883054,8.7389961
49.4817306,9.0037079
49.2573288,8.60206
49.4425626,9.1543648
49.3706829,8.8388068
52.3776211,9.9743725
50.2311953,9.3699059
49.4519803,11.0705623
49.3025649,8.6505993
51.9679656,9.147076
50.1642009,9.2584279
50.2276399,8.6172097
49.1383552,10.3156738
49.1386701,10.3156139
51.7001343,10.428554
50.5008196,8.4183321
49.1660861,9.4904491
49.3753259,10.1901447
51.635435,10.6333252
52.2715929,10.440063
49.297081,11.302712
51.1670242,9.3826363
50.337873,8.524517
51.9274599,10.2044255
49.4514998,11.0742423
49.3532657,9.2276804
52.3476646,9.8296376
49.2075149,10.1448661
50.60874,10.6859271
50.6107994,10.6910415
49.2112678,10.6494237
49.2114746,10.6498085
49.2861738,10.7882283
52.5033844,13.3226861
50.0681379,10.9607706
51.2324874,9.3211659
52.1194996,11.6310389
50.2776149,11.4479931
50.065875,10.9602806
51.3195996,9.5078468
51.7126289,8.7509443
49.706961,8.8396315
49.9023322,10.3465564
49.9036894,10.3503587
50.9784389,11.3267888
51.630778,12.2639669
52.2658156,10.5204784
51.3721058,8.7077764
51.373073,8.7138532
49.9908585,8.7133663
49.3189918,9.4620389
50.5712871,10.009377
49.1134806,10.8386855
50.0043932,12.608102
52.4900623,10.5709053
51.3477612,12.425265
52.4382765,10.60865
50.7903516,11.6027051
50.1062967,11.2624335
49.4923672,8.4736254
49.4921401,8.4745162
49.4783096,8.4546393
51.85959,11.5887093
50.0891932,9.0665414
51.3396593,12.3729868
50.1064806,8.7636328
49.4996465,8.471178
49.9256145,12.0825952
52.055433,9.367425
49.967448,9.9785862
51.1988299,9.2989263
49.395587,11.1640897
50.1132969,8.6153201
50.6198891,12.8420177
52.4208466,13.1152491
50.6829764,12.5422326
49.2028628,8.6469951
49.2028711,8.6472304
50.2640819,11.5210545
50.574586,10.5089298
50.8650461,13.325254
52.06508,9.163578
50.1939459,10.0804949
52.0425323,8.9164452
49.3147025,9.1460373
50.9319982,13.3023448
49.4798804,8.4700558
50.103321,11.6486448
49.3993338,9.0089198
49.9464992,11.5691771
52.3647667,9.7468666
52.3664,9.7455667
52.3405723,9.7663622
52.3680872,9.7440849
52.3550615,9.7542447
49.998308,10.9733331
51.2263494,12.3255139
49.0879933,13.2488134
51.5732534,9.4221954
51.0195032,13.3428906
49.4644723,10.6565428
51.2430951,9.4574166
50.0889247,8.448586
50.6707489,9.7649329
51.9566455,9.7325954
49.3492875,8.9098605
50.5555937,8.6822378
49.8668819,8.7580275
49.1244306,8.5998073
50.7199418,12.4948508
50.7204278,12.4943194
49.5702343,8.8212454
49.3738353,8.9809752
50.4278618,12.070526
51.3533473,13.1341488
49.9745989,9.155773
49.9746534,9.1557337
49.7640697,9.3995102
49.3500197,8.9107565
49.3525287,8.9135782
50.9894108,13.1542756
50.1769574,8.6286678
51.4805603,11.973992
50.7156505,12.476872
49.9762118,10.8883104
52.1418684,9.931652
50.9718046,13.1273631
51.2878272,9.6157536
52.0073334,9.710661
51.3172779,9.4981885
50.2124309,10.0901639
52.1681615,9.2496127
52.3672501,9.7450346
52.3584705,9.7520542
52.2306757,9.2368692
52.2671828,9.0472166
52.289428,8.9338501
49.0415159,12.543358
51.8388305,10.4511305
52.1496211,9.9731654
51.9407703,9.7964017
50.0803715,8.5449414
49.4805374,8.4794235
52.102191,10.0298305
52.3510467,9.7553786
50.2163063,10.0521636
51.9547693,9.823164
50.5759034,8.5640906
50.3229819,10.2197297
49.7056699,8.8581837
49.4132914,8.7081342
49.4088903,8.6938003
49.4126713,8.7118726
50.7188612,12.4898227
51.2889895,9.624851
49.5662472,8.7021699
50.1802852,11.5240817
49.7214517,9.9657032
49.3416106,11.052034
51.3170845,9.4974069
49.2434857,10.3825415
51.8547279,12.0442903
49.6975987,11.3004711
50.7208462,12.4949912
49.4695219,11.9701633
51.282597,9.6343343
49.2357521,8.8639276
49.9715504,10.7181087
52.3655192,9.8511067
50.9184175,11.5576924
49.6245649,9.9475147
50.1051253,11.7042921
52.3657708,13.0843506
52.3660089,13.0841
52.3622428,13.0851912
49.0809323,10.3212468
49.0618157,10.3359494
49.06949,10.3168458
52.0112068,8.7062736
52.0108709,8.7068561
49.8521385,9.8830812
50.6276195,8.6352091
50.6206073,10.7723598
49.8814511,12.1092691
49.2527475,8.8729793
49.2526723,8.8728883
52.2049418,10.5261525
49.3383387,10.6611735
51.8764989,10.130528
51.7190167,8.7585379
50.2155125,10.1068665
52.4106984,12.5380037
52.4103118,12.5370948
49.3689384,10.7061091
50.7202935,9.0188804
52.3920702,9.7218762
49.3479398,8.6919246
50.0664393,11.70316
49.4789993,10.9889416
51.724226,8.7534995
49.4602254,10.8445552
50.8350597,10.3522117
50.8325093,12.9326525
50.200374,8.5839004
51.6197735,10.2558829
51.6201466,10.2559299
49.309739,9.4700277
50.8337603,10.3602197
52.1550732,9.9505026
51.2136047,12.3387537
51.3826943,9.1499975
51.3899515,9.1244509
49.741703,8.8566808
49.0382296,9.1911752
49.0301827,12.1250945
51.2125652,11.7699314
51.2108749,11.7694862
49.302896,8.6421041
50.2491846,10.1941988
50.8361599,12.9171287
50.836527,12.9163034
49.0464901,8.4641805
49.7950467,11.1769399
49.1682255,10.3311378
49.1734023,10.8876977
50.1502749,8.6900942
50.7258972,10.0839519
50.2465782,10.9874273
51.4849656,9.0351644
52.0835874,9.234771
51.4119741,9.1371123
52.0828904,13.1663174
49.3088065,9.4720229
50.8627976,13.0151573
50.8488552,12.9174103
49.3059807,9.1527952
49.0644178,8.7178223
49.7570074,9.929138
49.4186153,11.1808
51.7862268,10.9482589
49.168315,8.8542127
52.3541923,13.3071016
52.3551235,13.3082768
51.2940567,9.999362
49.4439251,11.8546469
49.4434411,11.8558985
51.1675023,10.3350825
51.1659545,10.3626264
49.5283634,8.8636598
49.7436221,9.9288278
50.9560579,11.5819532
51.1645852,10.3122071
51.7277221,10.8964891
51.1695354,10.3832632
50.6523787,9.8044712
49.1451169,9.2240261
49.1420617,9.2253537
49.1750865,10.9249913
49.9737044,9.1506951
49.9755056,9.1426997
49.989774,8.6934682
52.242387,9.6427611
49.9633345,9.1267267
49.9630102,9.1262975
49.1407002,9.2168872
51.0584976,8.7938148
49.8619206,10.9110491
52.0626036,11.7824561
49.8115501,10.1702813
49.7635413,9.9484839
49.8774024,8.6632391
51.736342,11.218459
51.7251199,8.7530654
51.725,8.7529073
52.4245951,9.226726
50.8353056,10.0882629
50.5030533,9.479019
49.3630885,11.4574936
50.6248408,9.8731991
49.0851609,9.452295
52.2780004,9.3510354
49.2533264,12.3124622
50.9531809,10.0375371
50.5795944,11.9964109
50.5806054,11.9973937
52.2858131,12.9002246
49.9573188,8.849021
50.7881839,9.7155932
49.0434299,9.0952675
51.0593427,8.7383622
51.0590106,8.7371169
51.8735153,9.7777117
49.0946545,9.7735166
49.0998915,9.779095
49.6603624,10.9785837
52.1038588,9.9608971
49.4536735,10.9713773
50.328081,11.919988
50.3247886,11.9240769
50.5961634,10.7888928
50.6190032,11.1529034
50.1418273,8.7205993
50.1420269,8.7205748
50.1406178,8.7194103
50.1286632,8.706021
50.1290751,8.7074637
51.7147167,10.5245931
50.96021,11.0602508
51.3426128,12.378545
51.3340326,12.3716807
51.3363028,12.3387444
49.895275,10.9307654
51.3176581,9.9136495
49.3712103,11.0844628
51.687222,10.2438498
49.456628,11.0882302
50.5808158,12.7055086
50.6838072,10.7000657
51.8899786,12.6193982
49.4516344,10.6449349
52.4104754,10.7517148
51.8263046,9.1233861
49.1227907,12.7952057
51.7097996,10.5135252
49.4471277,8.89943
50.7025462,8.4606569
49.7723647,8.4728376
51.3247612,8.9229033
49.9347203,10.6295985
52.2097086,13.098597
51.8759598,10.5472544
51.4884719,11.9740639
49.4862682,12.5940347
51.5295983,9.0325028
50.8536947,8.6800845
51.480787,11.9190586
51.4794621,11.9175895
51.4805424,11.94262
51.5978812,10.2421364
50.3156215,10.2222466
52.3723451,12.4278547
49.1635507,13.3646166
50.3235925,10.2367405
50.2592579,10.9629587
52.4495599,13.2748627
50.5896314,9.7120117
50.8174633,8.7739597
50.9176877,9.0526555
52.4633301,13.3245251
50.7339892,13.1008703
51.7177739,8.7567185
49.5073379,8.5063703
50.6369358,8.4374729
52.089707,12.5387891
50.7131467,12.3912143
50.5345084,8.4192897
49.6479797,8.49905
49.3098339,9.4700096
50.11623,8.4195664
49.7030756,12.4248329
52.2623933,10.5281784
50.5936021,9.7588031
51.3126042,9.6661782
49.194836,9.351455
49.3576032,9.418067
50.4260919,10.3072291
50.4288951,9.1808705
50.0504042,8.5667819
50.0504388,8.5668702
49.400666,9.5069008
52.1057935,9.3544563
49.4711362,8.9976403
51.7525757,11.9751481
50.1258996,8.6211317
49.8595376,12.303606
50.5568963,10.3930792
50.07536,8.9501126
49.1280568,12.8728971
52.5158081,13.2612612
50.5395058,8.427427
50.5387898,8.4278776
49.5598277,8.4891457
50.9303228,11.6789593
49.1989919,12.7201299
50.6212017,12.527047
52.0891889,9.9968554
49.1588247,11.9520146
50.1444064,9.3917522
51.3147632,9.4980996
50.2948179,8.6742672
52.3743946,9.040486
49.8049469,12.1849711
49.086767,12.8520863
50.5474089,9.6753415
50.5244723,8.66512
49.8264232,9.4972412
50.0024194,10.2951361
49.0636152,9.7718684
49.0673917,9.783676
49.1030592,9.7464041
49.5072374,8.5112656
49.4109446,8.6941874
51.8787635,10.5575772
51.0006746,9.094148
50.8555546,12.7937979
52.3860344,9.7241555
51.7015006,10.4913409
51.5154554,11.2350069
49.671644,9.7718806
51.3641178,10.0750307
50.4924808,9.9104659
52.0261801,8.5298784
49.0643719,10.5465031
49.0643354,10.5515402
50.3261793,9.4885804
49.4991839,9.0256757
50.0133011,8.8393173
50.0136097,8.8391879
50.0566026,9.3138318
49.4105302,8.7055678
49.6201325,9.3096491
49.6213579,9.3083893
49.4122789,8.7128482
49.5593837,11.3655341
51.9905338,8.9499624
52.3228425,9.3922744
50.3276831,9.5940457
51.5110809,10.7850078
52.2765393,9.8064186
51.0410553,9.148753
51.3320797,12.3539972
50.0556637,8.90987
52.3027913,9.4640109
51.8801206,8.5433669
50.1610305,8.73844
50.5548863,8.5020977
50.7307952,13.1292353
52.1252789,13.1615579
52.1285517,13.1655162
51.3984902,10.0392063
52.3656391,13.0299578
52.3657113,13.0299719
50.1133546,8.6470633
49.4519277,11.0787574
49.506721,8.5292628
49.163892,8.6261029
49.1009639,8.9016401
50.5433778,8.4463027
52.1737977,9.7258626
52.1733963,9.726303
51.7331348,9.2189689
50.6710969,12.9496598
50.6717244,12.9495693
51.3164842,9.5006517
49.4986237,12.2026473
50.6700558,12.9555725
51.3101818,10.3420495
51.3124406,10.33869
51.3097047,10.3405242
49.2792314,9.1305299
51.9913345,8.7908207
49.9059314,11.2238869
49.4600106,11.0825689
50.6707147,12.9539127
51.4877172,11.9742974
52.2809323,11.661559
50.0683166,10.6305259
50.3700941,9.4554476
50.9834616,12.4319374
50.9829403,12.4360245
49.4494945,11.0744461
49.4481835,11.0862933
49.4410802,11.083707
50.1136503,8.6128629
49.2974923,9.6508082
51.0285948,11.5165368
50.7715455,12.6687963
52.3381325,9.8358372
52.338892,9.834578
50.4097882,10.1854376
51.9754452,11.4695185
51.976843,11.471061
51.6675171,12.7190615
50.7590478,11.2708855
50.7592262,11.2908594
49.3914416,11.1106176
50.3955454,9.1388516
49.4639817,8.6455179
50.982367,12.4364776
51.5160049,11.9342091
49.0810569,12.8616308
52.1588659,9.7910064
50.3509456,8.9860997
49.563987,10.6086626
49.4511381,11.0838974
52.0996853,10.0393044
52.2883397,8.9181512
49.164158,9.4526922
50.2229225,9.3422172
49.8619182,8.7285044
50.1824396,9.0069688
50.2863846,8.4622191
50.2815453,8.4583256
50.2860902,8.4620367
49.3932924,8.4380684
49.3615402,11.2666419
49.3638293,11.2592951
49.364398,11.2635011
49.3657077,11.2660642
50.3735823,8.6941971
52.2273141,10.9099834
49.0409071,9.445795
49.4381041,11.2709928
50.9015509,11.190099
50.9015362,11.1913093
49.4548044,10.9766632
49.1340087,11.1217095
49.478655,10.98347
49.7693003,9.5043899
49.4009854,9.0704311
51.39735,8.5747364
49.4760478,10.9908463
49.4780504,10.9909579
49.4882711,8.4421365
49.4742057,10.9878248
49.8748791,8.6582204
50.3361169,8.5335061
50.0696443,8.9161754
50.0854902,8.9034749
50.4842283,11.3914099
50.484129,11.3912155
49.4325636,8.4597478
49.9801271,9.1425117
49.3952112,9.0011778
49.2570873,10.6623877
51.9214749,9.8144686
50.5252165,8.8063633
50.8602003,12.7310959
50.3696916,10.0272444
50.6553797,9.7243558
49.6287701,10.9313049
51.7191434,8.7230493
49.5910461,11.0050661
49.7558772,11.9296969
49.7563645,11.9300229
49.6841839,8.7877847
52.3863062,9.723854
49.4005994,9.2798577
49.6429628,8.6415797
52.3915706,13.1866683
51.8391921,12.4266806
52.2836738,9.4851083
49.4847616,11.8655869
50.2077296,8.742163
49.9818007,10.5551951
51.9231257,9.8677501
51.9185585,9.8703244
49.8977937,10.8901576
50.020009,10.9493692
49.677018,12.1633963
50.1451525,8.5603772
50.2236711,8.6226775
50.2269421,8.6179526
49.6184802,12.3445264
50.7019507,9.7844672
49.4101694,8.6916552
51.3266007,11.1766862
51.3294661,11.1775371
49.9083564,12.5310633
49.9084467,12.5309009
49.9084523,12.5306909
49.9085451,12.5307185
49.9090942,12.5315987
49.4795222,8.4746602
50.8615559,10.576374
49.69461,8.550858
49.6972197,8.549136
51.484862,11.9671837
49.4082706,8.6856858
51.1202119,9.12782
51.4501084,11.804707
49.3283324,8.8336789
52.2556683,10.5961602
49.4450219,8.9956014
50.3034477,8.5688137
49.4643296,8.5664704
51.0873855,10.3496502
49.943431,8.4993331
52.2482845,10.5648685
49.4723532,11.6050264
51.7531629,11.455089
50.1386425,9.825047
49.4667476,12.2137372
52.1475413,9.9315392
50.3658425,11.6409245
52.2881794,8.9212345
51.345059,9.5602008
49.7969154,9.9282908
49.1552807,12.3454728
51.4996101,11.9830052
51.0668965,11.6923214
50.5372564,8.4118634
51.241686,11.636951
51.9491319,9.7331684
51.9493382,9.731654
51.9590727,9.7413293
51.9554273,9.7354571
49.0171379,12.0554465
50.0277661,10.3290981
50.0280252,10.328903
49.519324,8.5670838
50.7549769,9.8155286
49.5087781,11.4315087
49.5081787,11.4309681
49.5080491,11.430907
49.5073674,11.4284384
49.5221046,8.655175
50.2422616,8.6458625
52.2701899,9.7660283
52.270516,9.7658715
51.5934922,10.5892465
50.6412524,11.6300725
51.5203027,9.5534244
49.1818382,12.8622317
50.0903976,10.6959323
49.595751,11.5235734
49.2611673,9.3625289
52.3704682,9.7369629
52.3722654,9.7380794
51.1407938,10.23784
50.6221594,8.4547493
50.7016545,12.176572
49.0202841,9.1019805
49.4734133,11.19703
51.0959532,9.0840761
50.1156983,8.9119375
50.1264697,8.9346563
50.2239379,8.6064089
51.5590744,11.9543057
50.1194263,8.7834428
49.4319785,10.536613
51.7211825,8.8709985
51.5772176,11.6090929
50.7091957,9.7214868
49.0394133,9.0840301
49.0872721,9.2450519
50.4822648,8.6296833
50.1819877,8.4642406
50.826361,10.2316906
49.8793413,8.6563806
51.4690475,12.0300553
51.4694493,12.0299214
51.3318564,9.4493084
50.4895287,11.1038471
49.5085027,8.9652301
51.5785571,9.4285983
50.062357,11.7035226
50.136917,9.182933
52.0843349,9.6118328
52.1130218,9.5617158
51.4357832,8.4091046
51.5728539,9.4186822
49.1754222,8.6759869
49.7316525,8.814692
49.7408108,8.8538444
49.7413895,8.8542211
50.0878086,8.6439415
50.0890573,8.6502767
51.2267986,9.2625059
50.5495918,11.7529427
50.0273941,8.7866882
50.0272887,8.7866288
49.766521,9.7665064
49.343666,9.559229
50.1322362,8.7203793
49.4094631,10.9995786
49.1142243,12.1194286
49.9943025,8.6440413
49.7815352,11.7708362
50.5500567,9.680394
51.3946284,9.466423
51.3936046,9.4670438
50.1249731,8.4392673
51.9980801,11.7240224
51.3650843,12.3526788
50.2598712,10.0828986
49.4077773,8.6801373
49.4086991,8.690543
49.4072067,8.6789696
52.2870286,9.1858232
50.1645026,9.3187187
50.2614287,11.6823961
51.2564733,9.46998
49.4088561,8.681833
49.4145805,8.6901438
49.418497,8.691164
49.4186745,8.6871936
49.4049652,8.6871845
50.2828886,10.0963397
50.1951603,9.2108159
49.781452,8.4663851
49.480607,8.5346695
49.4806653,8.5350702
50.0282867,12.1493771
49.590264,11.0060807
50.8671367,13.018444
50.2908266,11.4505986
52.4784704,9.738421
52.4249248,13.0247037
49.4719243,11.7922246
51.7296233,9.0310986
51.7335371,9.0309484
51.9836439,10.1335296
51.7222105,10.6050885
50.605515,13.1174953
49.3945555,8.4443336
49.3947688,8.4431446
49.3948531,8.4433093
49.3954033,8.4431646
50.654968,13.1577464
50.9256369,8.5005694
52.1344293,11.754646
50.8061918,8.7694332
50.6344389,13.2321671
49.3829114,9.556983
51.6586145,10.919685
49.7778749,11.1822258
50.1024863,8.6440902
50.6435276,13.2095456
52.3044478,10.5512823
50.6703306,10.3716359
50.427504,10.3023216
50.0867753,9.0740918
52.4566554,11.4901493
51.5771943,9.4312381
51.6819724,10.9609593
51.7983767,10.5397648
50.4278383,10.3022492
50.4279678,10.3020406
50.4279925,10.3017154
50.6397896,12.1512389
50.1133032,8.6827543
50.162085,10.033938
49.8029696,11.2529514
52.2810072,12.8892129
50.4124474,9.0093262
49.3288856,8.6653513
49.3290499,8.6654532
49.8984995,9.3937973
51.64633,8.7275898
51.6589013,8.7281619
49.5038031,8.5290925
49.0520879,8.5310437
52.2616893,12.9257855
51.9347964,8.6119687
50.2057475,10.0153603
51.7262316,10.9443717
51.6252286,11.2563626
51.8037427,10.4424583
50.2262245,8.6096014
50.2250459,8.6202213
50.2248364,8.6228505
50.2341527,8.5745212
50.2395443,8.5870195
50.2420182,8.6091291
50.2264498,8.6178388
50.2275014,8.6163379
50.2275814,8.6199029
50.3722045,12.2689889
50.1861093,10.8444321
51.4510422,11.9543955
52.1531299,11.7186495
49.6935623,9.5981969
50.6677841,9.7905889
52.158634,11.7198501
50.166864,9.4183314
51.3747015,9.0318806
49.6658559,10.1474511
49.8445884,9.6022121
51.3897753,9.008523
51.3004413,10.109682
50.259526,9.1800217
52.255485,10.3747879
49.2282408,8.5980263
49.2256085,8.6081517
49.2283319,8.5986271
