Latitude,Longitude
49.2254235,8.6083341
50.7885419,11.1124807
50.8605048,9.7010179
50.400048,11.6997862
50.320713,11.902004
49.9029134,10.8692664
49.2403023,9.1072013
49.3723393,10.2510759
51.2528949,11.6948715
49.24166,11.0887201
51.3436615,12.3766917
50.5356758,8.5437109
52.413459,9.695042
49.3569336,11.426746
49.0185438,12.0897102
50.8930161,12.9385602
50.6111249,8.4221235
50.0847079,8.9784068
52.3593004,9.7856066
51.0118779,10.1439809
50.5874257,12.3980618
52.3825189,10.5519018
52.3125773,9.8897836
52.3128078,9.8892179
49.9890728,8.4739518
50.6788052,9.5995834
51.7109663,8.7465151
49.1693443,10.3281777
50.5933989,9.7587394
51.1049399,11.8091247
50.5958849,10.3962456
51.1955387,10.1034963
50.4771012,8.9017886
52.3594948,9.7607959
52.3595144,9.7609676
52.3594053,9.758424
51.254342,9.2607093
49.0978117,12.1725328
49.8688018,8.6494313
49.8969283,10.8867716
50.5605088,13.0807813
51.5219359,9.0048445
50.6623519,12.7568402
52.4250859,9.4264739
49.3343371,11.3087571
50.2602122,8.6266839
51.3800113,9.6237928
51.611864,9.5376507
51.8525576,9.8389815
49.1794297,11.5169571
49.2704729,12.3079468
50.9318095,11.6617357
52.4624548,13.3237229
50.1871752,10.840926
50.076675,8.9701817
50.1026591,11.8813381
52.0737509,9.2350411
50.5585907,8.4993495
50.718111,9.8775854
50.5439128,8.4393076
49.4980606,10.3142404
50.7286516,9.7019929
51.8647002,12.6424289
49.4683359,8.7509022
51.1308585,11.7901523
50.1768474,8.7463226
50.7167402,12.4963691
51.0340048,9.4058387
49.503679,8.6021306
50.3541903,10.2574655
52.3016496,9.7342571
50.0857613,8.4491873
51.0649334,9.6463958
50.1146111,8.6497858
52.4648113,9.6170259
49.4675458,8.978826
49.2356505,11.0743512
49.2358245,11.0749948
50.7599658,10.3189671
49.0399174,9.3154241
49.8394681,8.7453703
50.0500143,10.3022095
50.7570318,9.7758134
51.8631298,12.6450485
51.8692771,12.6490888
50.7152567,9.7197312
50.9972339,11.0270946
50.6997673,9.7863728
49.0605791,11.3758409
49.9930191,8.4150377
49.9931784,8.4148111
49.9932744,8.4149329
50.563446,8.5013537
52.3155126,9.5979369
50.8489369,12.4631908
50.7508233,9.2713127
49.1216551,9.6729745
49.3773001,10.2407177
49.5517247,12.0624136
50.1503761,8.4504446
50.1782231,8.4727365
52.3592592,9.8516871
52.2691341,10.6244389
51.3564883,9.0616764
49.2901984,9.080316
49.290466,9.0798091
49.2887796,9.0871691
49.2885626,9.0725966
49.2884699,9.0707593
52.347322,10.1951557
50.1906423,8.4633024
50.9237714,9.9481727
50.8771353,9.9734034
50.1823212,8.4694986
49.4078089,8.8397441
50.9614749,12.5902903
50.9598803,12.5876209
52.489919,10.3120394
51.1255896,12.0437487
51.1199232,12.0214926
51.1199852,12.0277756
51.1212174,12.023829
51.1212217,12.0239061
51.1212274,12.0240036
51.1677062,13.2960947
51.1681033,13.2963004
51.489445,9.147147
50.688622,12.4303883
50.6923277,12.4266249
50.6975303,12.4099748
52.4889055,10.545031
52.4889097,10.5451725
50.1432106,9.2149804
50.6997328,8.4284725
49.0349504,11.4773279
49.1058685,10.0107933
49.9125663,8.6676259
51.7160561,8.7899431
50.9577198,12.0883858
50.2092211,9.1901455
50.1621112,11.8429329
49.3729369,11.7735926
50.7589819,9.68625
49.7117099,8.7300696
52.0251961,10.4352377
50.1251675,8.4393875
49.0434748,11.4608465
52.1965855,12.7643136
50.8089976,8.8246204
50.8090634,8.8242631
51.4131986,9.6524199
51.1908177,13.2991145
51.3332492,9.4590176
50.0446196,10.2276937
51.1231429,9.9762629
49.8599441,12.3060393
49.6997426,10.9384906
49.3927138,11.024332
50.9768501,11.3297111
49.0745363,9.7754299
50.1250648,8.6112994
50.6708811,12.9543369
50.2496472,9.617067
49.3957456,8.90335
49.0357688,11.5881576
52.1460481,9.9565352
52.3189009,9.1829618
51.6417326,10.6309854
52.2728422,9.0739759
50.5706661,11.6061493
49.7473663,10.8570147
51.3705582,12.8682249
49.0296572,10.9725757
49.0310629,10.9706475
49.0311435,10.9709666
51.2599208,9.5001241
49.2163248,12.4595273
49.2175398,12.4569607
51.6361338,8.7570515
50.3250974,12.3976118
50.3217707,12.3755425
49.2260171,12.6557325
49.4114218,8.9146699
49.3541343,11.1466207
49.4077307,8.8383642
50.6162585,12.3073041
49.0740155,11.8024018
49.0749113,11.8632846
52.371825,9.7118551
49.0368181,9.4508484
52.3724241,9.7113159
50.6648206,13.0614112
52.3945976,9.7358367
52.2696297,9.7499293
49.3994194,8.847013
52.3663995,9.7139574
50.0137093,12.2944844
52.3639144,9.4754426
52.3627449,9.4755764
50.4971676,12.4580992
49.4104907,8.8424156
52.3454525,9.8310732
52.3478699,9.830558
52.3488141,9.8348749
50.1797049,8.4692141
50.1148062,8.6783248
49.1249283,11.8425156
51.5718178,9.4802075
49.4008576,9.0727728
49.0738359,11.802625
50.1803145,8.7398713
49.3904414,9.0762495
49.3906125,9.0759813
49.40102,9.0700509
49.401034,9.0699222
51.042952,12.298308
49.9033071,10.340943
50.909602,12.8035084
50.7898918,9.7587585
50.7135533,9.7416048
50.1273726,11.4347121
50.1296172,11.4643885
52.0107219,10.1242361
51.3011201,12.3972782
51.3003755,12.3960766
52.3312057,12.7946368
51.2994155,12.3964056
50.6967117,12.7946174
50.7020016,12.1693417
51.3006803,12.3999017
51.3007021,12.3985794
51.3004757,12.3997327
51.3009118,12.3960501
51.3578627,8.4884483
50.1353262,9.9724104
49.9676388,11.7292973
51.3012002,12.4007728
50.7001478,12.5534896
51.5852565,11.8069201
49.5601592,12.5526666
49.4608877,12.4194922
49.4611591,12.4195417
49.4093039,12.2281736
49.3492181,12.3839979
49.3479394,12.3849398
49.348312,12.3887756
49.3486298,12.3862936
49.3489026,12.3885835
52.2346423,10.5380631
49.6250157,10.5387142
49.6388049,10.5986
49.6392942,10.5923349
49.6906041,10.5406103
51.7264953,10.6093522
50.7671407,10.5840851
49.3051558,12.1051469
51.6669946,12.6012295
52.1252694,10.9989735
49.6604259,12.4755826
51.7943338,11.7429727
51.7203221,10.5976153
52.3801168,9.6935076
51.3394478,12.3853219
50.3705707,10.0266018
52.0012263,10.0927706
52.0015116,10.0928168
52.001682,10.0923298
51.2079218,11.7387208
49.9177692,9.0782406
49.4478267,8.6665643
49.4479069,8.6669961
51.6895079,9.1599758
50.3722016,8.6943359
50.976912,9.7182779
52.1939727,10.961471
49.4966024,9.9357614
49.4967529,9.9354224
51.6994724,9.1599547
52.4243545,9.7919676
51.2725032,12.7169271
51.5958715,11.9543201
49.031109,10.9718045
49.031467,10.9713753
49.2979112,8.9213533
52.1712928,9.7683967
51.663298,10.3417018
49.9037145,10.941055
50.6453893,10.3809615
52.0290967,9.2785046
52.0362925,9.3140684
49.9238662,8.9989827
51.8848632,8.5098102
49.041389,11.3802082
51.2048202,11.9830257
51.7173972,8.7589401
52.0483117,8.8814082
52.0847448,8.8733717
50.189532,9.1985763
52.3093508,9.758508
49.1431105,11.4641576
49.4135401,11.1746095
49.5838706,10.8856537
52.0087952,10.1294177
49.411926,8.6998569
50.3288542,9.8732039
49.8008505,9.9568953
50.9699108,8.6195057
49.6871562,10.6543686
49.0717076,12.2924259
49.0713624,12.2924898
49.0758297,12.2845617
51.0041785,8.751716
52.1645352,13.1073109
50.7921413,8.7414169
51.2769848,9.9665504
49.0331835,10.4242701
49.9388327,11.2917256
49.7311788,8.8148796
51.4181316,9.6483547
49.316581,11.0296366
50.1062552,8.6562185
51.3580174,9.0569558
51.8010974,12.4056046
50.8695738,11.6459676
51.8641764,10.1199902
49.9428791,11.580374
50.6266976,12.5704769
49.8984332,12.3764981
49.1314015,12.996379
49.1173779,12.997783
49.1149833,12.9983762
52.1369044,9.9967416
49.7619531,9.5121825
52.1476064,11.5836244
50.4643115,11.5073776
49.1058658,13.1915377
49.9007263,10.3470379
52.2641446,9.4684759
51.8903277,9.575232
52.1472856,10.9502903
51.3285834,12.3438566
49.9452955,11.1648112
50.5434113,9.7104162
49.4879626,8.4718607
49.48599,8.4766491
49.0775672,9.5639412
49.4737744,10.9871993
50.118477,8.4871651
49.0494651,10.1423041
52.4320376,9.8549242
51.0048643,8.5899514
52.2731999,10.5050421
51.9375542,8.9034988
49.6159608,10.8586096
50.3900839,9.1700085
52.0703876,12.3063843
50.9494477,10.7078781
51.2168113,9.891026
49.37507,12.7047144
49.0400707,11.3701575
51.1978406,9.3703164
50.4758139,9.4402104
50.4903889,9.4517833
49.3816653,11.0318003
50.9171921,11.8598176
49.2036429,10.3117985
52.5054202,13.3388548
50.165393,11.4001244
49.4096598,8.6875604
49.0526734,11.7826351
49.3624705,11.424547
50.6610093,12.6774807
51.6351733,12.3216573
49.6820457,8.6177222
50.2260842,8.6204923
52.0380851,8.9039531
49.4443011,11.0219084
49.352312,11.1780636
50.3388114,10.777499
50.3392136,10.7775572
50.3407655,10.7783318
50.3411339,10.7786815
50.3411305,10.7836732
51.1550338,9.549091
49.4459514,11.0761701
51.5807632,10.2889103
51.5930955,10.2505332
52.2170037,13.0878582
49.7960606,10.9434147
49.7969511,10.9471116
49.1287379,13.2488902
49.1249828,13.2336349
50.8388336,12.9246149
49.0305557,12.7637986
50.1836543,11.4845539
51.9713532,10.7107829
49.9561055,9.1576099
49.9557271,9.1577674
49.2030346,12.5139404
51.1736107,8.5424376
49.7684292,8.9928859
49.9733023,12.2249416
51.1475338,12.8738462
50.8169871,8.7822951
49.5169889,11.4919394
50.0742312,8.4844478
51.2065715,9.8329106
52.4772684,12.8391718
52.4788622,12.8407227
52.4790892,12.8413962
52.3916333,9.8256729
49.125199,8.5981021
50.1708207,10.7334685
50.7146168,8.8240126
50.8177112,8.7710107
52.5114036,9.0769938
52.2610542,10.5175554
49.4504111,10.7794304
51.7261046,10.890763
49.3095977,8.6566635
50.2084956,8.7431987
50.8348728,8.7505347
49.3844571,8.5740146
51.3690386,8.7310133
50.0441258,10.2362098
50.6925513,12.4021562
49.0411772,12.5379099
49.0460307,13.0090024
52.1871619,10.534619
52.2808376,12.8893563
52.2807657,12.8897413
52.2802298,12.8898828
52.404601,9.8449307
51.1211726,13.1187845
49.2571703,8.6029717
52.269757,11.855393
49.8459029,9.2729779
52.1495786,9.9577669
50.4364122,12.9704268
49.3965475,10.6998922
52.3603631,10.1547634
50.5048224,12.894126
49.8914433,10.8853233
50.1446372,8.5011806
49.8937324,10.8766794
52.0394583,8.4942162
49.9284487,9.0771192
49.9225404,9.0803755
50.1116172,11.1113979
50.1120218,11.1113477
50.1244678,8.4628163
49.4201008,10.7334712
49.9874272,10.2766438
49.9875651,10.3002913
49.2873055,12.1418633
49.2884489,12.1414142
49.171514,12.1162819
51.9366377,8.9111659
52.0378756,9.0073945
52.0164481,8.7498064
50.5236226,10.3634271
49.2954553,8.6974329
51.5186442,11.914124
51.4874489,11.9670652
51.4874055,11.9682776
50.5242482,9.8468923
51.9358764,8.8816997
52.1073581,9.2956365
50.7946305,10.9127557
50.2345874,8.5680989
50.2347641,8.5684422
49.6956889,9.6046313
49.6596638,11.0124757
50.8067069,12.5751983
49.3892708,10.7456816
49.4517915,10.7780638
50.62331,12.9237088
52.016083,8.7904097
49.9020846,8.8597001
50.6187732,9.3874465
51.5738856,9.4207293
49.5101353,12.4787904
50.7065297,12.461449
50.3518875,10.6820163
52.3798523,13.1710313
51.7258338,10.6101959
51.7261395,10.6116872
51.7253985,10.6116658
51.725789,10.6117221
49.1530445,11.4485021
49.0645266,9.2654537
52.4875704,8.9160369
50.4032966,11.7620653
50.657,10.5827596
51.0502499,9.1743319
49.8963844,10.8937305
49.9611954,8.9496115
49.4926113,10.4241632
50.2751326,10.2859966
49.35608,11.1381168
49.2275614,10.9486557
51.8505971,8.6232739
52.3830131,8.8060915
50.510554,9.8776218
49.2916959,9.5523853
50.6612007,12.7567056
51.3372952,12.3757147
51.7809319,9.5205005
51.3236074,9.4755899
51.814058,8.9049742
50.0287193,10.2504813
51.9348351,12.1273807
50.9422424,10.0627559
49.7802622,9.1775884
51.0059919,12.9852533
52.5015477,12.0198468
49.3146723,11.511547
50.2850976,9.3512215
49.4398498,11.8588415
49.4516735,11.8779262
50.5950438,12.6370366
51.3945649,12.3967906
52.1915993,12.7582636
52.1991648,9.0808434
52.1808269,12.9754984
51.3525698,12.4629644
52.1965849,9.0806092
50.6629874,11.0793935
49.1043293,10.5808355
51.1705176,12.8413748
49.6597543,8.9669956
52.0417489,8.755199
50.5685512,10.4175757
50.5671434,10.4169636
50.5678431,10.417309
50.5702514,10.4178366
51.9649287,12.0946594
52.3034766,10.2030122
52.4879928,9.8294846
49.6721496,8.8471749
51.9637028,12.0838073
52.1166308,12.0684274
52.11528,12.0825235
50.3999591,11.6996103
52.4775343,8.8970459
51.1555331,11.8012648
51.7628382,12.7049163
50.1929124,11.539242
52.1963962,11.109544
51.5101648,11.9945793
50.7596077,12.6416809
49.4600387,8.4779825
51.517386,8.6447975
50.2554535,10.9627206
49.7032016,10.9271749
51.7854775,11.1302381
49.4540455,8.4828074
51.7254479,12.3574737
50.0957536,10.7997508
50.2363792,8.4431483
49.3058346,8.6436625
49.3030088,8.6431393
49.3015498,8.6395201
50.3243482,8.4730105
49.7226645,8.6128753
51.8592445,8.929653
51.7286702,10.2526683
49.6410672,8.8352363
50.8481939,8.5587491
50.8518509,12.9737252
49.9009562,10.3492405
49.8999386,10.3506754
49.3017425,8.6406734
49.0298404,11.4901636
49.4706207,11.2091882
52.2567043,10.8127519
51.0750693,10.3342958
51.3125639,9.4950908
52.3329534,9.4150252
52.3849615,9.9525209
52.3399879,10.2597773
52.3134453,10.4954848
52.3119824,10.6352195
52.2052746,11.6719018
52.2483477,12.2490512
50.7903156,8.7512142
49.7382656,10.9713277
49.9946483,9.0652921
49.7684484,10.4713951
49.5449304,11.0295937
49.3136654,11.4751406
49.1757183,11.7294008
50.8619645,9.7213442
50.8585755,9.7227635
51.2739485,8.6559746
51.0078735,10.2517874
50.9304916,10.7153375
50.8973726,10.7253022
49.7168057,9.5252968
50.8884981,10.9343391
50.978561,11.1244467
50.9355068,11.3879163
50.8889436,11.8711957
50.8659013,11.7714787
50.9868715,13.1117049
49.6729334,8.596681
49.5078712,8.6369039
52.122351,10.2290887
49.0850629,8.5058511
49.2034712,12.7023299
49.1728307,12.8587654
49.2108319,9.0702897
51.7873503,8.9463608
52.2693433,10.4478918
49.6806719,12.167779
49.1712958,9.9608367
51.7889249,11.146938
49.2966912,8.698078
49.9594485,9.1138141
49.3113102,11.0023684
49.4105733,11.5439242
51.7167802,9.1941176
52.0017938,10.1337188
51.2866931,12.3130449
51.9479025,10.1401021
51.7304135,9.9719912
51.3707599,9.633301
51.3111119,9.5332194
51.7860235,10.3343945
49.203765,12.4937822
51.0065283,9.4731925
50.8341083,9.5736112
49.5860467,10.1754816
50.9108881,8.9643842
49.1949262,12.5226082
49.4928278,8.4699558
49.1886766,12.506406
49.2295208,9.167168
51.2008031,10.1061539
49.3097898,9.4690015
52.1591668,12.7814523
51.2902037,12.1388271
51.1777198,12.0095674
49.1986796,8.5920052
49.1984203,8.5910665
50.4279164,11.7955262
49.9662315,9.1202619
49.9663325,9.1213174
49.9667202,9.1221924
50.3713996,11.7893964
50.325291,11.7858837
50.2032195,11.7780717
50.0540459,11.6225217
50.0518414,11.6216788
49.4089885,9.2458014
49.4092424,9.2374969
52.2860141,8.7106261
52.1559932,9.1058574
51.7864174,11.1522883
49.8995813,12.1054379
50.1353279,8.5113975
51.6902498,11.7683797
51.154119,13.1190597
49.4629267,9.0028978
51.3745859,10.3185627
51.4451184,10.4425595
51.6459961,11.5136684
52.2867838,9.3995686
49.3705195,10.1760024
50.0437216,8.9759781
50.8381175,8.757403
49.4064482,10.3865893
51.3575848,11.1018463
49.6779506,12.1638619
49.2006117,9.5032754
51.4846687,9.145566
52.46041,13.3244987
51.6258697,12.2661852
50.5689068,8.6754099
50.3247958,9.9942565
49.7605973,9.9926897
50.2606462,11.5631453
49.642938,8.6437994
52.2737548,9.5729867
49.0358373,8.7096322
49.0350052,8.7053455
52.0251402,10.4338474
49.4847748,11.0878191
50.9702397,11.151571
49.7982041,10.4505721
52.501475,13.3307379
49.9242366,8.9997495
49.8272314,8.8310937
49.8322449,8.8331894
49.8289868,8.8346268
49.8300041,8.836834
49.9833968,12.174704
49.5955282,11.0062769
49.5954961,11.0005906
49.5954155,11.00545
51.6581117,12.2672345
49.8719592,8.6479402
50.8215518,8.7712645
50.8244914,8.7672389
49.4588034,12.415348
52.5004051,13.321238
51.0162054,11.425346
49.1890868,9.2203119
51.3782972,12.3803359
49.9706859,9.1134158
49.9717303,9.1154034
49.9718804,9.1174638
49.9718686,9.1223438
50.7951387,8.7632233
49.8443223,9.6017559
50.5716215,10.4201315
50.573085,10.4198892
50.5718748,10.4199646
51.3986746,10.0382156
49.9895044,9.1084461
49.989752,9.1088119
52.4525922,10.4392942
49.655925,11.0373893
49.5926721,11.0037866
49.6098302,10.4530813
49.627735,10.4962138
49.6383957,10.4800137
49.0563851,10.8373929
50.1516497,10.6727767
50.1525924,10.6747141
50.5724951,10.4199216
50.5721794,10.4201006
51.4937481,9.1412963
49.6848084,11.6224562
49.3407876,8.7551068
50.7356828,10.1458514
51.9204075,8.6981636
51.8902899,9.6245921
52.2750758,8.7105973
52.2751809,8.7101681
49.1953291,12.5182663
49.4530233,11.0721584
49.4482087,11.0860367
49.9171828,11.077096
51.4449561,13.1731829
49.1976686,12.5171986
52.4551564,13.317908
50.1969858,10.6603858
49.3156288,11.0861745
50.0813305,8.6359164
51.4167209,9.1849626
49.8010809,9.9303285
50.9061737,9.0970592
50.9045313,9.0976946
50.7233526,10.4468685
49.49229,8.4638865
50.559144,12.9026638
49.2436624,11.0887368
50.6879183,8.6069644
52.263419,10.5294489
49.5903436,9.3067522
50.3450537,9.3257375
49.7794608,9.80685
49.7788225,9.799587
51.5503102,9.1577677
49.2909552,11.8675711
49.4687501,9.0805068
49.1391753,12.3336104
50.5331132,8.4159037
49.2957013,8.6987408
51.5118506,11.7913911
51.8700849,8.9455383
50.2396448,12.7485002
49.8400998,9.5818886
50.5237677,10.4725645
49.3942271,8.5011765
50.649859,12.4867222
49.646768,9.232511
49.6597163,8.8484198
49.2952442,8.6963294
49.3610308,11.6288438
49.3656971,11.6440068
51.8225292,8.4454642
49.2369001,12.431967
51.3435613,8.9660102
52.2735778,10.4793832
49.9828254,9.1221469
49.9833842,9.1197946
51.3285814,12.3482522
52.1159119,8.6609409
49.4293072,10.5315691
52.3786071,9.7365487
52.3052561,8.7094048
49.1262453,10.2077618
51.3228972,9.5099745
50.7687616,11.6065217
49.369247,9.1963619
49.9851756,9.1310425
49.9852594,9.1287697
52.1555064,11.6680864
51.0060587,12.985816
51.0057819,12.9855693
51.1921882,9.9017267
49.9105753,9.1500298
51.2999734,11.328016
49.9036154,8.4492234
49.9041178,8.4482542
49.9047415,8.4481956
49.9050212,8.4487531
50.6690415,9.7654806
50.6702286,11.257539
52.1446535,11.6457471
50.6582313,11.9210966
49.8744568,10.2260173
50.3466384,11.5652007
49.7516521,11.4951902
52.33841,9.836069
49.5437594,8.4303453
49.3673961,8.7392793
51.7538458,10.6834719
51.7570411,10.6846755
51.7504363,11.0369104
51.0384533,13.1819083
50.7256665,12.4951501
50.1033843,8.7661135
50.1039692,8.7659043
50.1036286,8.7669772
50.0242628,12.1158355
50.7899472,10.6325933
50.0853624,8.4456205
52.0233169,8.5226992
49.0553789,13.1000644
49.6639527,11.0325157
52.2388778,9.9309586
49.4860033,8.9780177
50.5839752,9.9982627
49.8919227,12.4791675
49.3523647,8.8931894
49.795683,9.9271432
52.0362562,8.5063735
49.4867032,8.4733038
51.3535728,8.4870491
50.0895573,11.1922588
52.2802193,11.3227459
49.7974421,9.9485981
49.7795859,9.9354538
49.7831727,9.9298721
49.793258,9.9280536
49.7871965,9.9405956
49.7945946,9.9418026
49.7967181,9.9293696
49.7882917,9.9299562
49.7889809,9.9470204
49.7943903,9.9274027
50.4599401,11.4290063
51.4404529,8.8740929
50.1159005,8.6743695
50.361435,10.1283733
52.1407491,11.9536506
49.0701066,13.1025178
52.2623213,12.9267213
49.1203692,11.7119602
52.0475233,8.9112437
52.0430268,8.925857
49.7208382,11.0646895
50.1813868,11.3744512
49.1605573,12.8684697
49.1612019,12.8680566
50.2775875,11.5260187
49.8390166,9.1429303
49.5393515,9.1926095
51.4986234,12.1716689
49.5271831,8.6496319
49.8017311,9.954493
49.7917445,9.9294251
49.783467,9.9370321
49.7935522,9.927628
49.7965268,9.9417955
49.797948,9.9417888
49.7987602,9.9294333
49.7970635,9.9365894
49.7887618,9.9366617
49.7935314,9.9527335
49.7883229,9.9326384
49.7843295,9.9289852
49.7919385,9.9300931
50.2737673,9.9351478
52.2598361,9.4647181
49.4102016,9.4390777
50.4268459,10.7302288
49.397309,11.911447
49.4016096,11.9075873
50.6264201,10.41037
52.0172205,8.5268719
52.1353215,11.6318734
50.5823432,8.6670524
49.8462594,8.6427464
50.1182236,8.7022532
49.7667082,9.9316955
50.0943754,11.1674915
52.4026693,13.0522245
51.8878432,8.5212998
52.3758857,9.7389042
51.5047693,11.9814046
49.8343694,10.9406453
52.0557034,9.9063395
50.5652143,10.415066
49.5349113,10.7717696
49.190391,9.796725
49.9011659,9.0723307
51.7839926,8.8128751
50.1444804,9.3917708
49.1302846,12.999606
50.5684797,10.4138057
50.5696764,10.4143502
50.5687871,10.4145791
50.5691815,10.4140199
50.9820903,12.9989237
49.9849474,8.4819563
51.3246982,12.0113688
49.8168773,8.6952554
49.0621973,13.0694592
49.9734617,8.547083
49.9753463,8.5244116
49.9787124,9.1330303
49.7519727,9.9630547
49.2432841,8.8780678
49.4119817,12.8025923
50.8577586,10.5599478
49.3940073,12.6259241
52.1101186,11.6049416
49.2059897,10.7633091
