Latitude,Longitude
50.6375252,9.40368
52.0565016,11.6369904
49.1989525,9.5224375
50.8791242,12.0870806
50.4327488,12.8698569
52.4399987,10.2565248
49.1390826,9.2220327
49.2435722,9.849152
52.0307924,8.5331861
50.3008004,10.2866531
49.5076631,11.4080434
49.4447484,11.072312
50.5922048,8.8833347
51.3429559,12.3759142
51.3540037,12.4565663
49.7845223,9.9714716
51.3754553,12.3812437
49.5823791,10.6061304
52.1070356,11.6407696
49.9986144,10.6112118
51.8374846,8.6864331
51.8399589,8.6821751
49.5129071,11.4454056
49.5591891,11.3403335
49.4453505,11.0742241
49.4480884,11.086278
52.1091431,11.6196201
50.1003056,8.6684744
50.0983218,8.6781089
49.1306022,11.5962712
51.4744558,11.2873224
51.497247,11.924577
51.496898,11.9244321
51.4973672,11.9256975
51.4976788,11.9255514
52.3386288,9.7705082
49.4027605,10.9945112
50.3476904,10.263297
49.4194724,10.4889967
49.5736849,11.419407
52.264675,10.5280437
49.3204231,8.8699917
49.3186721,8.8692714
50.1213449,12.3574696
49.3464468,8.9319116
51.3271847,12.4185755
49.8823375,8.6454394
49.4594863,10.3077775
52.4400242,13.181671
52.2071541,11.7341081
49.3223528,8.6922857
49.871676,9.9862397
49.5222899,11.9166219
49.8183442,8.6352566
49.579834,10.6072971
50.1029398,8.7545983
49.1728305,10.2924775
50.6142231,10.3886982
50.5634311,12.6402494
49.5721798,10.9224078
50.0654443,8.5478099
51.6039712,10.5118988
51.6016705,10.5128617
49.4192863,12.9916227
49.5347641,8.4995837
49.8890978,8.6705381
51.2053549,11.578714
50.5526949,9.6808535
52.0606728,8.5354011
51.9373962,8.8841012
49.9797089,9.1480634
50.5686346,10.4160422
50.9561624,11.3279953
51.9914998,9.7040446
51.7644582,8.928072
50.5701857,10.4181183
51.8264637,11.2810687
50.3220287,9.4309845
50.5681023,9.7135825
50.8813073,11.0878202
50.5574684,10.3966409
50.5430607,9.6764021
50.978051,11.034774
50.5766606,10.4630101
50.9134954,10.2024589
50.3602055,12.1974347
52.2052144,10.5244959
51.8403564,9.2272149
52.0493722,8.882078
52.4655019,12.8080289
52.3392543,9.6742612
50.8562861,12.0436589
51.1191975,12.8193337
49.1477495,10.472099
50.4282615,10.3018557
50.7559234,11.9574051
49.2815364,12.1728543
51.0673733,10.1401797
50.1291916,11.2466311
50.0546659,12.9346017
50.7743085,12.550688
52.3357446,8.7449116
50.1089088,11.4570817
50.754099,12.6200416
50.0283932,12.0711241
51.0580925,13.2995123
52.277711,10.5467143
50.7526732,12.6138184
50.1058585,11.4609691
50.1055485,11.450079
50.1073776,11.4581666
50.1054099,11.4502801
50.1049114,11.4473913
50.1080829,11.455139
50.1097848,11.453998
50.1053462,11.4498469
50.1854689,10.8437338
50.1858673,10.8442944
50.5486087,12.5828299
50.855847,12.7274486
51.842651,12.6429073
50.5682398,10.4140289
52.3974512,8.7723226
49.7076517,11.3755783
49.7720783,9.963652
50.8016807,10.2336652
49.776716,11.1806737
49.4963891,8.4160781
49.8422733,9.148284
52.3719329,9.7827869
50.1016712,11.4470136
52.3584832,11.7145411
52.3504634,9.81857
51.4925423,11.5717806
49.1778415,10.0816755
50.6565416,10.5789587
49.9256194,12.25153
51.1511636,10.4701033
50.5095517,8.9807437
50.6423781,13.3414209
50.0873648,8.6670005
50.5688606,10.4145109
50.1099586,8.6981447
50.3038623,12.2452658
52.2224514,11.7060426
49.4538661,11.0786117
50.8599841,9.6821332
49.0253068,9.2180608
49.5683885,8.8301401
49.4870538,11.1119664
51.5038043,11.9816015
51.5041851,11.9815174
49.4701174,11.2020142
49.8902291,10.9053623
49.8959847,10.9236624
49.9848725,9.1280132
51.4883171,11.9377881
49.0193293,12.1023269
50.3391593,10.7801172
49.7599335,9.5127821
51.3124941,9.4456856
50.1053373,8.7505787
49.6951696,11.1284444
51.137041,13.0280355
49.3030166,9.1541903
50.6266158,10.1558298
50.6267277,10.1600827
52.0458654,11.7643721
50.5071307,9.5688745
50.0603239,10.2908573
50.0615425,10.2906901
51.0340008,9.4062688
49.0482279,9.3015455
49.6719988,8.5444263
50.0839039,8.6619902
49.950566,12.2399795
50.9391911,13.2054099
50.0118986,9.3945363
51.8562401,12.0569995
50.9580592,13.3310744
49.3496695,8.6903778
49.3497162,8.6910666
49.1926032,8.8247483
51.158541,12.9501825
52.2419045,8.979489
51.099384,12.4781879
51.1942876,9.4106227
50.43379,10.1046308
52.3030373,13.2553319
51.9713046,10.7041982
50.6518389,9.5176258
49.5003617,9.5389837
51.9669146,8.6320185
50.8782804,9.1062202
49.4175091,10.4243088
50.0394102,11.3562194
49.0490911,10.6017517
50.0861745,8.4487064
49.2636424,10.9663332
49.7719674,11.1710986
49.7129012,11.1737109
49.7109619,11.1707501
49.7067435,11.1594733
49.3198905,8.8670401
52.1178192,9.0989848
49.3200308,8.8681063
51.2942813,12.6361838
51.5737573,10.9554036
51.6387451,9.4188511
51.6396877,9.4181963
49.7308962,11.1402099
51.7908855,10.8183013
50.0526635,8.5899629
50.0999141,8.8749804
49.9956869,8.7357779
49.4206709,8.6840395
49.872736,11.1781593
49.8662425,10.912236
51.3412176,9.4429902
52.1734612,11.7949015
52.0221931,8.5289679
51.345134,12.3839693
49.3559772,8.7793462
52.0117261,9.8447129
50.2187874,9.9571537
49.9456806,11.6202074
49.303021,10.5708982
51.3447848,9.4448561
50.3580975,12.4674385
51.1914319,10.4238654
51.2893759,12.9361157
49.204854,10.3019761
52.2342852,11.7257112
51.409196,12.7842319
49.4768243,8.7644156
50.2959402,11.0211947
51.9077832,9.5090507
50.2379865,9.6838287
50.5701713,10.4176194
50.5677967,10.417201
50.5681144,10.4136202
49.9207354,11.0887255
50.5686134,10.4169091
50.5685035,10.4173396
50.3188251,11.9177051
50.3232885,11.9176386
50.3233869,11.9183828
50.3230547,11.9170645
50.4686527,10.2041839
50.1823808,10.3283527
49.296525,11.4701101
49.2959585,11.4694494
51.3404094,12.3641141
50.4334179,8.7205114
50.9705953,11.8506257
51.6305308,12.3859061
50.6206981,12.3047544
50.6205383,12.3044969
49.5476504,9.7124161
49.2538394,8.877731
49.319552,10.5052847
51.4886854,10.2457409
51.822631,9.666209
52.1238988,9.2216397
50.7377164,8.6255368
50.737695,8.6257831
50.4686738,10.2042167
52.4603408,9.8160542
49.8421678,9.1485476
51.1535382,12.4895796
52.1921828,9.8924067
52.3750312,8.4534666
52.3025186,8.6190858
49.0760343,9.1585729
49.4079207,11.0085657
49.4068228,11.0059469
51.8437542,12.3666271
52.1842131,11.5722617
51.0164473,12.7424818
51.333338,12.3943468
50.831795,10.0264013
50.5774175,10.5012317
50.5750372,10.5018749
50.5764389,10.5038995
50.5768068,10.5016974
50.572335,10.514133
50.5720665,10.5136461
50.5759448,10.4967695
50.5770873,10.4972826
52.0261253,8.5363513
51.7853998,10.2253785
49.4223745,9.3842983
50.2338543,8.753942
52.5112443,9.0725694
52.5106869,9.072206
51.0980927,12.3317766
49.0200507,12.0892501
52.51089,9.0714589
49.2734475,12.8147583
51.4484981,9.4067002
51.4569685,9.423721
49.9297842,11.462669
52.3417309,9.749488
49.2663009,12.7536415
50.4802407,9.6906109
49.7017249,9.2555168
51.6550175,9.734316
51.6593965,9.7373638
50.7419845,13.0735387
49.696752,9.593882
52.0267885,8.5334338
49.4616173,10.8958148
52.4272302,13.326749
52.4219862,10.7838785
52.2443204,9.6249173
52.4835767,13.3603737
51.8067306,10.3361281
49.6110119,9.4755518
49.6090458,9.4737715
49.6083311,9.4741615
49.6083047,9.4738782
49.6083809,9.4735217
51.9189804,10.6621134
49.8219755,8.8478825
50.8543679,10.379871
51.4967197,12.4967211
50.5241799,10.4824343
49.0170577,8.5145107
52.2587297,9.4226784
50.7225805,10.9362144
50.8219135,10.9555203
51.499109,10.2623087
51.4939258,10.2657406
49.7824828,9.9347406
51.6073602,10.5093966
52.0882381,9.8537753
50.6100213,11.9959203
50.7565566,9.2325029
49.4046389,8.6668812
51.03238,9.405926
49.3651974,11.4153609
50.9323982,12.8252976
50.9458894,12.7607552
51.1129037,10.660724
50.8396071,10.3593308
49.6966192,10.9486819
52.0349377,8.9682903
50.7389831,13.0006556
50.019587,10.4846665
51.4750834,10.3108795
50.471627,9.7890819
50.5497973,9.673509
50.8804868,11.0186557
49.5690684,10.8828763
50.0804398,10.649416
49.3550669,12.207543
49.6072857,12.3196186
51.8798742,10.562749
52.1412747,9.9617955
51.1769933,9.5019034
51.3404988,12.3660726
51.4698891,10.2633682
50.6743086,10.9026848
50.426553,10.2925745
51.5491043,10.7056944
51.5500184,10.6883334
51.5556059,10.7113338
51.5576997,10.6906433
50.1054105,8.7523065
50.4581568,10.2721755
52.1041827,10.1277156
50.6738409,10.9310654
49.302902,9.658486
52.3682308,9.719403
52.3786482,9.975938
52.3753104,9.7411875
50.9867226,12.9604384
49.3154953,8.8643679
50.8055667,12.2985643
51.8563163,10.3364097
49.7660885,9.7585058
49.7665094,9.7614694
50.868456,10.4087359
50.1125289,11.4633303
49.085091,9.6109095
52.0201221,8.5357877
49.4540242,11.0748626
50.7461873,12.9034693
50.7304746,12.8667843
49.7331253,9.9884284
52.3487026,12.6978055
50.7991284,12.2217578
51.055273,11.5287286
52.280683,9.5069865
52.2818641,9.5165516
52.0930043,11.1593572
49.7905857,8.6180211
50.1374168,8.7317759
50.1391941,8.7284232
50.3794993,11.1713777
49.767612,8.6043868
51.3777785,8.5896271
50.1405357,8.6486928
50.3748236,12.484476
51.3307627,12.3221538
49.5755532,9.0137763
50.3508532,12.3975355
50.7151714,9.7196454
51.7898446,10.9570464
50.5808863,10.4140574
50.4663085,9.6367
52.2476759,13.2609407
49.2565328,11.448387
49.059027,9.2837362
49.5641968,8.8117606
50.4548724,11.6401754
50.5760103,8.5632295
51.3728836,10.6041028
49.624771,9.6658124
52.3060509,9.464822
50.3782622,9.950877
49.4579748,8.5634797
49.1675368,10.331448
50.8418366,13.1264758
50.8406438,13.1265169
50.721102,11.3449608
49.4482331,11.8881452
49.4462851,11.8879798
49.446143,11.8872454
49.4471287,11.8882467
49.4453667,11.8908989
49.445405,11.89121
49.4414752,11.8882889
49.4387985,11.8851364
51.9218524,9.1544836
49.3051012,9.9124879
50.8643361,10.5562447
50.8694249,10.5571087
50.8227493,10.5759129
50.5157947,11.0018232
49.990651,10.248878
52.3881779,9.7331324
51.4540971,10.478873
51.4965563,12.4970378
51.4961086,12.49707
51.4959862,12.4970516
51.4958475,12.4970242
51.4956796,12.4969907
51.495535,12.4969696
51.4954399,12.4969508
51.4953027,12.496923
51.4951502,12.4968968
51.4948805,12.4968419
51.4947322,12.4968138
51.4946041,12.4967944
51.4943641,12.496742
51.4942495,12.4967228
51.4940944,12.4967034
51.4945171,12.4967757
51.4945565,12.4968952
49.8105168,9.9855719
50.7139709,9.5427686
49.3085893,10.9112537
52.0141302,11.7407558
52.0121484,11.7435461
52.0107788,11.7452094
49.4496569,8.9133668
50.5366855,12.6211724
51.8682654,8.8684329
51.2414743,9.2635599
52.4203693,9.5654693
52.0376254,9.0060766
51.7472909,9.2255315
50.2288991,12.8761536
49.9941534,9.228958
50.5434713,9.4726973
50.5433831,9.4709908
50.5487538,9.4771464
49.4857252,10.7853582
52.4287625,12.7239628
49.676996,12.1632452
51.1790114,9.2556015
49.3240276,8.8730746
49.0304527,9.643065
51.9118653,9.4250625
50.1362569,10.5240155
52.5131763,9.0764632
52.5189915,9.0638866
52.5198392,9.0635932
52.5208528,9.0633458
52.5217379,9.0633947
52.5226289,9.0634575
49.1683469,10.7592674
51.4900006,12.4991413
49.8007811,9.9503316
49.2388087,9.33145
49.6163735,12.3686009
51.8233046,8.920112
51.0390005,9.1641543
51.9116137,9.2519362
50.865378,10.8549157
50.8972628,11.2818861
50.6572933,9.7138606
50.9084577,13.0004965
51.2772638,8.8888273
51.2776011,8.8884739
51.2777354,8.8736066
52.1341104,11.6345711
49.3797356,11.3565646
51.2789701,8.8704585
49.3598446,10.3988827
51.814247,10.2440117
51.2731467,8.871274
49.9614607,11.2233075
51.2750583,8.8710819
51.2744591,8.8707841
51.2747556,8.8707736
51.88134,11.1698959
50.57862,8.6777238
51.1806128,8.997462
49.9183463,9.0787636
51.189002,11.1631619
51.1888203,11.1632671
51.4961831,12.4974093
50.8456078,12.3772378
49.3134119,9.199903
50.8064107,12.9832636
51.7437425,9.7467056
51.7423304,9.7571356
52.1060933,9.361234
51.0767708,10.1327549
50.9080865,11.5923037
52.2405833,8.9896991
51.5310633,10.7605505
49.6097557,11.2618029
49.6769637,10.0440115
52.3070551,9.8549268
49.4296277,11.5440248
50.8884884,8.910563
50.5682275,10.4162554
49.3289826,11.020249
51.3698146,11.0004848
50.8970065,11.2308195
49.1075088,12.8835959
49.0739545,10.5242648
49.0760681,10.5309015
51.1793531,11.7507336
49.09235,9.4139872
49.48827,8.8576435
49.1919586,9.2226904
50.5666363,10.4143619
49.2321645,9.2005429
49.2320839,9.2004222
49.7616166,10.5561447
49.2095408,11.6523582
49.3141513,11.5113211
51.7931912,11.1611548
50.798114,13.0919252
50.7236098,8.6087094
49.7529497,10.9850781
52.0790148,11.1698395
51.8306541,11.1996304
49.4728759,12.7288994
50.9756947,10.3301802
50.4309643,8.6710587
50.4325764,8.6704598
50.4329402,8.675082
49.771327,9.2463778
51.7015517,10.4910082
50.456095,13.1520006
50.6439249,13.0640725
49.7951716,9.2678422
50.1982771,10.0581273
49.7238435,10.8803819
50.5646936,8.619841
50.5650213,8.6260899
49.82094,9.266426
49.7107999,9.2700845
49.7301298,9.2349341
49.3659694,8.7433724
49.0315903,12.1152402
50.5277114,10.0902396
49.8254283,9.2542809
50.2855001,9.351781
50.4329374,12.108753
52.0449187,8.6097541
49.9012079,10.9057551
50.2736825,9.3053918
49.0611454,12.084159
49.6584146,11.0330718
49.6591818,11.0334294
50.290155,10.1748846
51.4894264,11.7015105
51.2134952,11.7331316
50.5666039,10.4166115
50.5676551,10.4140065
50.5665643,10.4155152
50.5666947,10.4156278
50.5669949,10.4159637
50.0098944,9.9496432
50.0108644,9.9488768
49.3815438,11.2039619
49.3816193,11.2040625
49.2145555,8.8759243
50.1936335,10.0610163
51.9388794,8.4378906
51.8866539,12.0172575
49.8596121,10.190849
51.3424295,9.9433193
52.136776,9.0577922
52.1270836,9.0188925
49.7968119,9.2046823
49.8714279,8.6484839
51.1928219,9.8903507
51.1928808,9.8900892
52.2759671,9.5740911
49.641952,10.2906875
50.7445367,12.7619888
50.4325626,8.6696881
51.1051957,11.6661103
52.3156204,9.5980997
49.6675537,11.0700356
50.6942223,12.5351061
52.2321121,9.2993795
50.7017113,10.4827383
50.379099,9.3446854
51.4836563,12.4134265
51.4834275,12.4151449
50.0429848,8.9757305
50.119646,8.7833846
50.8012539,12.71342
50.805422,12.7141514
50.4328206,8.6721048
51.488487,10.2486093
50.3279426,9.2874598
49.4621379,11.066891
51.4290199,10.8717911
51.4226209,10.8631435
51.362815,12.3705819
49.7614606,13.3617431
49.1335457,9.4117568
50.4355614,8.6713035
49.532598,12.1353854
49.0164121,12.0926859
50.9324541,11.5932398
49.2106098,9.3521954
49.8050733,12.1844881
49.9368268,12.227393
50.0539714,8.6942315
50.9134795,10.9135937
50.2955976,11.1568232
51.0250851,10.507456
50.2294023,12.8758679
50.6262323,10.1581969
51.2754888,8.8799123
51.3026586,12.3740748
49.6785051,9.2860537
50.5768907,8.7545933
50.5766902,8.7522685
50.5768162,8.7507799
50.577449,8.7546047
50.5802568,8.7552967
50.5804407,8.7546932
50.5790801,8.7500708
50.9777545,11.3242586
50.9777166,11.3244446
50.9775785,11.3250706
50.9775443,11.3252109
50.9775014,11.3253871
50.977361,11.3259641
50.9773167,11.326146
50.5796841,8.7534146
50.5793055,8.7570425
50.5795797,8.7573496
50.1122958,8.7542822
51.2233144,9.2714788
49.3280174,11.3025718
50.5799209,8.7574595
50.8400858,12.4402572
50.8388987,12.456099
51.7179275,8.7492909
51.1328839,9.2643941
50.1126229,8.6756813
49.4317508,10.9694222
51.9366191,9.6762773
52.0526394,9.403902
51.0013881,9.5486067
50.7252778,12.4976098
50.724709,12.4982589
50.7255881,12.4950073
50.7234173,12.4988431
50.7229453,12.499178
50.7235183,12.499489
50.7176388,12.4974335
50.715938,12.4961596
50.7139742,12.4953392
50.7139321,12.4956016
50.7189511,12.4990424
50.7200447,12.4998039
50.7197795,12.4995582
50.7202485,12.4991774
50.7205103,12.4988389
50.720612,12.4990231
50.7159203,12.4972025
50.7269715,12.4963111
50.7271055,12.495202
50.7246981,12.495971
50.7250549,12.4952063
50.7236141,12.4986592
52.413473,9.7466722
52.4134742,9.7446375
51.3414836,9.4710148
49.4599592,10.9290757
49.2161921,10.1652673
51.4168814,11.6499955
52.4144092,9.745175
52.4143716,9.7431419
49.6955412,10.3670854
49.77088,10.3399905
50.639813,9.2488976
49.2385492,10.2899701
49.2546761,10.2817753
51.2946248,12.5934698
52.4423676,9.6691683
49.4405241,10.9482127
49.8390139,11.0751279
52.5134661,9.8983985
50.7875435,11.7074159
50.4267379,9.5975098
50.4617985,9.484747
49.6181021,12.8553491
50.4880983,9.8677799
50.2646783,11.5209898
52.5146266,12.3676646
52.5146266,12.3676646
51.0686289,8.7945692
51.5378491,9.7288503
50.9007725,10.9593122
49.2426295,9.407716
49.249655,9.4559861
52.2082817,9.5350779
51.3378043,12.4131366
52.123355,11.6298649
50.779931,10.5286641
51.954409,9.1734774
52.4474224,9.6526095
49.7931761,9.9352353
49.0331746,11.4495673
52.4470291,9.6550142
51.7405486,10.5991387
49.4622039,11.0211663
50.6580142,10.5665249
50.1511672,8.617029
52.0849151,11.5752039
51.1939927,9.1330523
51.200116,9.1277414
52.2031585,9.2008107
50.1419706,8.6690927
49.1255053,8.5916846
49.1256392,8.5917695
49.4857584,10.2127983
50.5664753,10.4144409
50.5663918,10.4145093
50.5666388,10.4146045
50.5678834,10.416584
50.56792,10.4167738
49.829872,9.2123533
49.9232165,8.890445
51.3810458,9.7629013
50.6003939,8.7369494
50.1505794,8.6169197
50.6587612,12.5537348
50.5821043,8.7528019
50.5823081,8.7528319
51.3967583,8.5716101
50.4319585,8.6709697
50.2392803,11.7112544
49.8302116,9.3556456
50.5717819,11.1272463
50.5719301,11.1272758
51.3180336,12.3686651
51.9733064,11.7770888
50.1782338,12.1848984
49.3730755,10.1788416
49.3306643,8.4321624
49.3307499,8.43358
49.9363983,11.5780857
51.3168746,8.6691935
51.3169194,8.6682005
51.2861103,9.6046704
50.65281,12.5657017
49.4836203,10.6523259
49.3306625,8.433758
49.3305684,8.4339591
49.3303871,8.4343852
49.3303101,8.4345641
49.3303699,8.4341503
49.3301751,8.4337339
51.3337526,8.702821
51.2851429,8.6218589
50.0455416,10.2259166
51.3038732,8.5922498
49.4511699,11.878775
49.1753692,12.6512146
51.7292406,11.1222779
49.0240463,8.7588493
51.6342735,10.4653295
51.7642544,9.373342
50.6417257,11.1953563
51.1642721,10.4209488
49.7797883,9.1830501
52.2867454,8.9163168
50.5376326,12.9214427
49.8911966,10.8823497
49.5828964,8.7885645
51.4446035,10.3348155
50.1219995,8.6587404
51.9827777,11.0444103
51.1587155,11.119412
49.44893,10.989492
49.1237337,8.5969463
50.761913,9.795312
51.1632784,11.1910637
50.4350739,8.6754314
51.835624,8.9432362
49.4758631,8.4720098
50.2439919,8.6471083
52.4607641,9.4879402
49.4830622,11.0558117
49.2174508,10.9451754
50.3656073,9.6305116
49.1749986,8.516048
50.2934508,9.115401
49.3685448,11.5104331
52.3235678,9.4019514
49.7874041,9.8821768
49.8737404,9.1502658
50.1423256,8.7205133
50.0825201,11.2358905
49.3785777,11.3993177
51.6387001,12.3093908
49.8137966,8.510198
52.0911673,9.038288
50.3688901,12.8176779
49.0979651,10.7750068
49.4343712,11.2333402
51.4942479,9.5710461
52.0135282,10.1088493
51.4349006,10.6235344
51.4337286,10.6225181
51.5228676,10.768631
51.5056508,10.7866113
50.4352688,8.6757237
50.4345035,8.6753006
50.4358878,8.6760584
50.1146005,8.4236464
50.4742976,8.9910219
51.2566515,9.4180512
49.2540824,8.5472685
50.4359454,9.0277684
50.4240854,8.9953872
50.4866394,8.991506
51.0527289,8.8080364
49.0883707,8.7786919
49.8015176,11.406636
51.1800372,13.3251897
49.3145907,10.4400605
50.5896011,9.8348317
50.6075212,12.2485065
49.276691,11.0195259
51.2008384,8.8086629
49.4079318,8.6869548
50.4090542,12.9310673
50.9651426,12.357712
52.5064319,13.3261482
52.5061244,13.3249085
52.0257626,8.5355639
49.6106908,9.6765277
50.9477043,10.7151177
50.9479185,10.7142403
50.9493383,10.707762
50.4352761,8.6757378
49.6163095,9.6722469
51.8408392,10.7890821
52.0058589,11.6409045
52.0050897,11.6392871
52.004689,11.6399183
52.004396,11.6403606
52.0041736,11.6405154
52.0043272,11.6409364
52.004768,11.642734
52.005369,11.6431297
51.6941799,11.0499716
49.047549,9.3413975
50.635683,11.47722
49.4839623,10.1832566
50.1135202,10.2650009
50.1141377,10.2655065
50.1244348,10.2563939
50.9939039,11.3641789
51.3062264,12.7625573
49.3218666,11.1230375
49.3218656,11.1227247
49.3218839,11.122438
49.3219175,11.1221023
50.9480178,10.713829
49.0310623,12.8607473
51.4849714,11.9629397
51.3444375,8.5762909
49.1637078,12.4271477
49.0145668,9.7962266
49.1636305,12.4269131
50.3820925,12.4684117
49.5744455,11.5017628
49.9956769,11.6281641
50.643402,8.977305
50.9695825,12.7784543
50.5051459,10.8266214
52.3610689,13.3290807
52.3609648,13.3280501
52.1256437,8.6287782
49.2891803,9.0778992
50.0113088,10.9437102
52.1620823,10.5328025
49.8976744,12.7262472
49.666469,9.2156357
49.6362346,9.4536509
49.6359228,9.4534188
49.4914826,9.8239187
49.4911717,9.8238657
49.0841404,9.6141552
49.0853305,9.6113465
49.0853816,9.611216
49.0855737,9.6112591
